# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  00  | 0                       |
   01 |  42  | X→П 2                   | setup R2
   02 |  40  | X→П 0                   | setup R0
   03 |  41  | X→П 1                   | setup R1
   04 |  03  | 3                       |
   05 |  44  | X→П 4                   | setup R4
   06 |  45  | X→П 5                   | setup R5
   07 |  43  | X→П 3                   | setup R3
   08 |  03  | 3                       |
   09 |  00  | 0                       |
   10 |  00  | 0                       |
   11 |  0B  | /-/                     | negative number
   12 |  46  | X→П 6                   | setup R6
   13 |  01  | 1                       |
   14 |  00  | 0                       |
   15 |  4A  | X→П a                   | setup Ra
   16 |  01  | 1                       |
   17 |  00  | 0                       |
   18 |  00  | 0                       |
   19 |  4B  | X→П b                   | setup Rb
   20 |  01  | 1                       |
   21 |  03  | 3                       |
   22 |  02  | 2                       |
   23 |  00  | 0                       |
   24 |  05  | 5                       |
   25 |  08  | 8                       |
   26 |  07  | 7                       |
   27 |  4D  | X→П d                   | setup Rd
   28 |  01  | 1                       |
   29 |  03  | 3                       |
   30 |  02  | 2                       |
   31 |  05  | 5                       |
   32 |  01  | 1                       |
   33 |  05  | 5                       |
   34 |  08  | 8                       |
   35 |  07  | 7                       |
   36 |  4E  | X→П e                   | setup Re
   37 |  01  | 1                       |
   38 |  00  | 0                       |
   39 |  00  | 0                       |
   40 |  06  | 6                       |
   41 |  02  | 2                       |
   42 |  06  | 6                       |
   43 |  00  | 0                       |
   44 |  00  | 0                       |
   45 |  0E  | В↑                      | setup Rc body split
   46 |  09  | 9                       |
   47 |  01  | 1                       |
   48 |  06  | 6                       |
   49 |  08  | 8                       |
   50 |  09  | 9                       |
   51 |  09  | 9                       |
   52 |  09  | 9                       |
   53 |  01  | 1                       |
   54 |  39  | К ⊕                     | setup Rc body
   55 |  4C  | X→П c                   | setup Rc body scratch
   56 |  01  | 1                       |
   57 |  02  | 2                       |
   58 |  3A  | К ИНВ                   | setup Rc first digit
   59 |  35  | К {x}                   | setup Rc first digit
   60 |  6C  | П→X c                   | setup Rc body scratch
   61 |  14  | ↔                       | display sign-digit first-cell splice
   62 |  54  | К НОП                   | display sign-digit first-cell splice
   63 |  0C  | ВП                      | display sign-digit first-cell splice
   64 |  0C  | ВП                      | setup Rc exponent
   65 |  07  | 7                       | setup Rc exponent
   66 |  4C  | X→П c                   | setup Rc
   67 |  04  | 4                       |
   68 |  09  | 9                       |
   69 |  47  | X→П 7                   | setup R7
   70 |  01  | 1                       |
   71 |  05  | 5                       |
   72 |  48  | X→П 8                   | setup R8
   73 |  02  | 2                       |
   74 |  04  | 4                       |
   75 |  49  | X→П 9                   | setup R9
   76 |  09  | 9                       |
   77 |  01  | 1                       |
   78 |  1D  | F cos                   | expected_mode("grd") cosine
   79 |  18  | F ln                    | expected_mode("grd") domain guard
   80 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  6D  | П→X d                   | preload const 1320587
   01 |  3A  | К ИНВ                   | display literal video bytes
   02 |  50  | С/П                     | show __inline_show_42_0
   03 |  E8  | К x=0 8                 | case mismatch; preloaded R8=C7 indirect-target=15 shifted-forward indirect flow
   04 |  6A  | П→X a                   | preload const 10
   05 |  65  | П→X 5                   | recall level
   06 |  11  | −                       | expr -
   07 |  61  | П→X 1                   | recall angle
   08 |  31  | К |x|                   | abs()
   09 |  11  | −                       | condition compare
   10 |  97  | К x≥0 7                 | false branch for <=; preloaded R7=49 indirect-target=49 shifted-forward indirect flow
   11 |  6E  | П→X e                   | preload const 13251587
   12 |  3A  | К ИНВ                   | display literal video bytes
   13 |  50  | С/П                     | show __halt_literal_38
   14 |  87  | К БП 7                  | dispatch end; preloaded R7=49 indirect-target=49 shifted-forward indirect flow
   15 |  02  | 2                       |
   16 |  11  | −                       | dispatch residual compare
   17 |  E9  | К x=0 9                 | case mismatch; preloaded R9=D6 indirect-target=24 shifted-forward indirect flow
   18 |  60  | П→X 0                   | recall altitude
   19 |  6B  | П→X b                   | preload const 100
   20 |  11  | −                       | expr -
   21 |  40  | X→П 0                   | set altitude
   22 |  17  | F lg                    | domain-error guard trap
