# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  09  | 9                       |
   01 |  01  | 1                       |
   02 |  1D  | F cos                   | expected_mode("grd") cosine
   03 |  18  | F ln                    | expected_mode("grd") domain guard
   04 |  03  | 3                       |
   05 |  00  | 0                       |
   06 |  00  | 0                       |
   07 |  0B  | /-/                     | negative number
   08 |  46  | X→П 6                   | setup R6
   09 |  00  | 0                       |
   10 |  40  | X→П 0                   | setup R0
   11 |  41  | X→П 1                   | setup R1
   12 |  03  | 3                       |
   13 |  45  | X→П 5                   | setup R5
   14 |  01  | 1                       |
   15 |  00  | 0                       |
   16 |  4A  | X→П a                   | setup Ra
   17 |  6A  | П→X a                   | setup constant 100 base 10
   18 |  22  | F x²                    | setup constant 100
   19 |  4C  | X→П c                   | setup Rc
   20 |  01  | 1                       |
   21 |  03  | 3                       |
   22 |  02  | 2                       |
   23 |  00  | 0                       |
   24 |  05  | 5                       |
   25 |  08  | 8                       |
   26 |  07  | 7                       |
   27 |  4D  | X→П d                   | setup Rd
   28 |  01  | 1                       |
   29 |  03  | 3                       |
   30 |  02  | 2                       |
   31 |  05  | 5                       |
   32 |  01  | 1                       |
   33 |  05  | 5                       |
   34 |  08  | 8                       |
   35 |  07  | 7                       |
   36 |  4E  | X→П e                   | setup Re
   37 |  01  | 1                       |
   38 |  00  | 0                       |
   39 |  00  | 0                       |
   40 |  06  | 6                       |
   41 |  02  | 2                       |
   42 |  06  | 6                       |
   43 |  00  | 0                       |
   44 |  00  | 0                       |
   45 |  0E  | В↑                      | setup Rb body split
   46 |  09  | 9                       |
   47 |  01  | 1                       |
   48 |  06  | 6                       |
   49 |  08  | 8                       |
   50 |  09  | 9                       |
   51 |  09  | 9                       |
   52 |  09  | 9                       |
   53 |  01  | 1                       |
   54 |  39  | К ⊕                     | setup Rb body
   55 |  4B  | X→П b                   | setup Rb body scratch
   56 |  01  | 1                       |
   57 |  02  | 2                       |
   58 |  3A  | К ИНВ                   | setup Rb first digit
   59 |  35  | К {x}                   | setup Rb first digit
   60 |  6B  | П→X b                   | setup Rb body scratch
   61 |  14  | ↔                       | display sign-digit first-cell splice
   62 |  54  | К НОП                   | display sign-digit first-cell splice
   63 |  0C  | ВП                      | display sign-digit first-cell splice
   64 |  0C  | ВП                      | setup Rb exponent
   65 |  07  | 7                       | setup Rb exponent
   66 |  4B  | X→П b                   | setup Rb
   67 |  04  | 4                       |
   68 |  08  | 8                       |
   69 |  47  | X→П 7                   | setup R7
   70 |  00  | 0                       |
   71 |  48  | X→П 8                   | setup R8
   72 |  01  | 1                       |
   73 |  05  | 5                       |
   74 |  49  | X→П 9                   | setup R9
   75 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  6D  | П→X d                   | preload const 1320587
   01 |  3A  | К ИНВ                   | display literal video bytes
   02 |  50  | С/П                     | show __inline_show_42_0
   03 |  E9  | К x=0 9                 | case mismatch; preloaded R9=C7 indirect-target=15 shifted-forward indirect flow
   04 |  6A  | П→X a                   | preload const 10
   05 |  65  | П→X 5                   | recall level
   06 |  11  | −                       | expr -
   07 |  61  | П→X 1                   | recall angle
   08 |  31  | К |x|                   | abs()
