# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  00  | 0                       |
   01 |  44  | X→П 4                   | setup R4
   02 |  46  | X→П 6                   | setup R6
   03 |  03  | 3                       |
   04 |  42  | X→П 2                   | setup R2
   05 |  02  | 2                       |
   06 |  05  | 5                       |
   07 |  43  | X→П 3                   | setup R3
   08 |  01  | 1                       |
   09 |  00  | 0                       |
   10 |  4D  | X→П d                   | setup Rd
   11 |  01  | 1                       |
   12 |  00  | 0                       |
   13 |  00  | 0                       |
   14 |  00  | 0                       |
   15 |  4E  | X→П e                   | setup Re
   16 |  01  | 1                       |
   17 |  00  | 0                       |
   18 |  00  | 0                       |
   19 |  00  | 0                       |
   20 |  00  | 0                       |
   21 |  4B  | X→П b                   | setup Rb
   22 |  08  | 8                       |
   23 |  05  | 5                       |
   24 |  00  | 0                       |
   25 |  0B  | /-/                     | negative number
   26 |  4C  | X→П c                   | setup Rc
   27 |  01  | 1                       |
   28 |  03  | 3                       |
   29 |  47  | X→П 7                   | setup R7
   30 |  02  | 2                       |
   31 |  03  | 3                       |
   32 |  48  | X→П 8                   | setup R8
   33 |  02  | 2                       |
   34 |  07  | 7                       |
   35 |  49  | X→П 9                   | setup R9
   36 |  03  | 3                       |
   37 |  06  | 6                       |
   38 |  4A  | X→П a                   | setup Ra
   39 |  3B  | К СЧ                    | random()
   40 |  45  | X→П 5                   | setup random_state
   41 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code     | Command                 | Comment
------+----------+-------------------------+----------------
   00 | 02       | 2                       |
   01 | A7       | К ПП 7                  | call function draw stack entry; preloaded R7=13 indirect-target=13 shifted-forward indirect flow
   02 | 05       | 5                       |
   03 | A7       | К ПП 7                  | call function draw stack entry; preloaded R7=13 indirect-target=13 shifted-forward indirect flow
   04 | 14       | X↔Y                     | expose stack-carried guard
   05 | 5E       | F x=0                   | false branch for ==
   06 | 54       | 54                      |
   07 | 14       | X↔Y                     | expose branch-carried payload
   08 | 64       | П→X 4                   | recall left
   09 | 10       | +                       | branch-carried payload update
   10 | 44       | X→П 4                   | set left
   11 | 51       | БП                      | branch-carried payload end
   12 | 58       | 58                      |
   13 | 07       | 7                       |
   14 | 65       | П→X 5                   | recall random_state
   15 | 12       | ×                       | expr *
   16 | 20       | F π                     | pi()
   17 | 10       | +                       | expr +
   18 | 35       | К {x}                   | frac()
   19 | 45       | X→П 5                   | set random_state
   20 | 12       | ×                       | expr *
   21 | 34       | К [x]                   | stack-resident int
   22 | 52       | В/О                     | stack-through parameter return
   23 | 40       | X→П 0                   | stack-ssa guarded spill param group
   24 | 5E       | F x=0                   | stack-ssa guard false branch
   25 | 44       | 44                      | stack-ssa guard false branch
   26 | 52       | В/О                     | stack-ssa guarded return value
   27 | 6D       | П→X d                   | preload const 10
   28 | 12       | ×                       | expr *
   29 | 6E       | П→X e                   | preload const 1000
   30 | 13       | ÷                       | divmod quotient
   31 | 0E       | В↑                      | preserve divmod quotient
   32 | 35       | К {x}                   | divmod fractional remainder
   33 | 6E       | П→X e                   | preload const 1000
   34 | 12       | ×                       | divmod remainder
   35 | 52       | В/О                     | shared straight-line helper return
   36 | 5C       | F x<0                   | false branch for <
   37 | 6A       | >6A                     | false branch for <
   38 | 02       | 2                       |
   39 | 64       | П→X 4                   | recall left
   40 | A8       | К ПП 8                  | call function strike stack entry; preloaded R8=23 indirect-target=23 indirect flow
   41 | 44       | X→П 4                   | set left
   42 | 51       | БП                      | if end
   43 | 6E       | >6E                     | if end
   44 | 01       | 1                       | packed leading digit extraction anchor
   45 | AC       | К ПП c                  | proc call return suffix gadget; preloaded Rc=-850 indirect-target=50 shifted-forward indirect flow
   46 | 14       | ↔                       | stack-SSA expose deferred packed digit operand
   47 | 11       | −                       | stack-SSA packed digit expression
   48 | 31       | К |x|                   | stack-SSA packed digit result
   49 | 60       | П→X 0                   | recall group
   50 | 14       | ↔                       | packed leading digit update swap
   51 | 25       | F reverse               | packed leading digit update expose
   52 | 0C       | ВП                      | packed leading digit update splice
   53 | 52       | В/О                     | stack-ssa guarded return value
   54 | 14       | X↔Y                     | expose branch-carried payload
   55 | 66       | П→X 6                   | recall right
   56 | 10       | +                       | branch-carried payload update
