# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  00  | 0                       |
   01 |  44  | X→П 4                   | setup R4
   02 |  46  | X→П 6                   | setup R6
   03 |  4A  | X→П a                   | setup Ra
   04 |  40  | X→П 0                   | setup R0
   05 |  47  | X→П 7                   | setup R7
   06 |  03  | 3                       |
   07 |  42  | X→П 2                   | setup R2
   08 |  02  | 2                       |
   09 |  05  | 5                       |
   10 |  43  | X→П 3                   | setup R3
   11 |  01  | 1                       |
   12 |  00  | 0                       |
   13 |  4D  | X→П d                   | setup Rd
   14 |  01  | 1                       |
   15 |  00  | 0                       |
   16 |  00  | 0                       |
   17 |  00  | 0                       |
   18 |  4E  | X→П e                   | setup Re
   19 |  01  | 1                       |
   20 |  00  | 0                       |
   21 |  00  | 0                       |
   22 |  00  | 0                       |
   23 |  00  | 0                       |
   24 |  4B  | X→П b                   | setup Rb
   25 |  08  | 8                       |
   26 |  05  | 5                       |
   27 |  00  | 0                       |
   28 |  0B  | /-/                     | negative number
   29 |  4C  | X→П c                   | setup Rc
   30 |  01  | 1                       |
   31 |  08  | 8                       |
   32 |  48  | X→П 8                   | setup R8
   33 |  3B  | К СЧ                    | random()
   34 |  45  | X→П 5                   | setup random_state
   35 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code     | Command                 | Comment
------+----------+-------------------------+----------------
   00 | 02       | 2                       |
   01 | 41       | X→П 1                   | arg scale for draw
   02 | 53       | ПП                      | call function draw
   03 | 9F       | >9F                     | call function draw; manual: not keyboard-enterable; use loader/hex
   04 | 4A       | X→П a                   | set work
   05 | 05       | 5                       |
   06 | 41       | X→П 1                   | arg scale for draw
   07 | 53       | ПП                      | call function draw
   08 | 9F       | >9F                     | call function draw; manual: not keyboard-enterable; use loader/hex
   09 | 41       | X→П 1                   | set scratch
   10 | 6A       | П→X a                   | recall work
   11 | E8       | К x=0 8                 | false branch for ==; preloaded R8=D0 indirect-target=18 shifted-forward indirect flow
   12 | 64       | П→X 4                   | recall left
   13 | 61       | П→X 1                   | recall scratch
   14 | 10       | +                       | expr +
   15 | 44       | X→П 4                   | set left
   16 | 51       | БП                      | if end
   17 | 22       | 22                      | if end
   18 | 66       | П→X 6                   | recall right
   19 | 61       | П→X 1                   | recall scratch
   20 | 10       | +                       | expr +
   21 | 46       | X→П 6                   | set right
   22 | 63       | П→X 3                   | recall minutes
   23 | 6D       | П→X d                   | recall __const_10
   24 | 22       | F x²                    | constant 100
   25 | 64       | П→X 4                   | recall left
   26 | 6D       | П→X d                   | preload const 10
   27 | 13       | ÷                       | expr /
   28 | 35       | К {x}                   | frac()
   29 | 6D       | П→X d                   | preload const 10
   30 | 12       | ×                       | expr *
   31 | 34       | К [x]                   | int()
   32 | 12       | ×                       | expr *
   33 | 6D       | П→X d                   | preload const 10
   34 | 64       | П→X 4                   | recall left
   35 | 6D       | П→X d                   | recall __const_10
   36 | 22       | F x²                    | constant 100
   37 | 13       | ÷                       | expr /
   38 | 35       | К {x}                   | frac()
   39 | 6D       | П→X d                   | preload const 10
   40 | 12       | ×                       | expr *
   41 | 34       | К [x]                   | int()
   42 | 12       | ×                       | expr *
   43 | 10       | +                       | expr +
   44 | 64       | П→X 4                   | recall left
   45 | 6E       | П→X e                   | preload const 1000
   46 | 13       | ÷                       | expr /
   47 | 35       | К {x}                   | frac()
   48 | 6D       | П→X d                   | preload const 10
   49 | 12       | ×                       | expr *
   50 | 34       | К [x]                   | int()
   51 | 10       | +                       | expr +
   52 | 6B       | П→X b                   | preload const 10000
   53 | 12       | ×                       | expr *
   54 | 07 00 00 | 700                     |
   57 | 66       | П→X 6                   | recall right
   58 | 10       | +                       | expr +
   59 | 3A       | К ИНВ                   | bit_not()
   60 | 40       | X→П 0                   | set __display_expr_84_2
   61 | 62       | П→X 2                   | display __inline_show_84_0 floor
   62 | 60       | П→X 0                   | display __inline_show_84_0 packed row
   63 | 14       | ↔                       | display packed row floor merge
   64 | 25       | F reverse               | display packed row preserve
   65 | 0C       | ВП                      | display packed row restore
   66 | 50       | С/П                     | show __inline_show_84_0
   67 | 50       | С/П                     | read work
   68 | 4A       | X→П a                   | read work
   69 | 5E       | F x=0                   | false branch for ==
   70 | 87       | 87                      | false branch for ==
