# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  00  | 0                       |
   01 |  45  | X→П 5                   | setup R5
   02 |  47  | X→П 7                   | setup R7
   03 |  4B  | X→П b                   | setup Rb
   04 |  41  | X→П 1                   | setup R1
   05 |  48  | X→П 8                   | setup R8
   06 |  03  | 3                       |
   07 |  42  | X→П 2                   | setup R2
   08 |  02  | 2                       |
   09 |  05  | 5                       |
   10 |  43  | X→П 3                   | setup R3
   11 |  01  | 1                       |
   12 |  00  | 0                       |
   13 |  4D  | X→П d                   | setup Rd
   14 |  01  | 1                       |
   15 |  00  | 0                       |
   16 |  00  | 0                       |
   17 |  00  | 0                       |
   18 |  4E  | X→П e                   | setup Re
   19 |  08  | 8                       |
   20 |  05  | 5                       |
   21 |  00  | 0                       |
   22 |  0B  | /-/                     | negative number
   23 |  4C  | X→П c                   | setup Rc
   24 |  01  | 1                       |
   25 |  05  | 5                       |
   26 |  49  | X→П 9                   | setup R9
   27 |  01  | 1                       |
   28 |  09  | 9                       |
   29 |  4A  | X→П a                   | setup Ra
   30 |  3B  | К СЧ                    | random()
   31 |  46  | X→П 6                   | setup random_state
   32 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code     | Command                 | Comment
------+----------+-------------------------+----------------
   00 | 02       | 2                       |
   01 | 53       | ПП                      | call function draw stack entry
   02 | 79       | >79                     | call function draw stack entry
   03 | 4B       | X→П b                   | set work
   04 | 05       | 5                       |
   05 | 53       | ПП                      | call function draw stack entry
   06 | 79       | >79                     | call function draw stack entry
   07 | 40       | X→П 0                   | set scratch
   08 | 6B       | П→X b                   | recall work
   09 | E9       | К x=0 9                 | false branch for ==; preloaded R9=C7 indirect-target=15 shifted-forward indirect flow
   10 | 65       | П→X 5                   | recall left
   11 | 60       | П→X 0                   | recall scratch
   12 | 10       | +                       | expr +
   13 | 45       | X→П 5                   | set left
   14 | 8A       | К БП a                  | if end; preloaded Ra=D1 indirect-target=19 shifted-forward indirect flow
   15 | 67       | П→X 7                   | recall right
   16 | 60       | П→X 0                   | recall scratch
   17 | 10       | +                       | expr +
   18 | 47       | X→П 7                   | set right
   19 | 63       | П→X 3                   | recall minutes
   20 | 03       | 3                       | packed digit permutation width
   21 | 40       | X→П 0                   | packed digit permutation counter
   22 | 00       | 0                       | packed digit permutation accumulator
   23 | 65       | П→X 5                   | recall left
   24 | 60       | П→X 0                   | recall __packed_digit_permutation_counter
   25 | 0B       | /-/                     | packed digit source exponent
   26 | 0E       | В↑                      | separate adjacent number entry
   27 | 04       | 4                       | packed digit source exponent bias
   28 | 10       | +                       | packed digit source exponent
   29 | 15       | F 10ˣ                   | packed digit divisor
   30 | 13       | ÷                       | packed digit scaled source
   31 | 35       | К {x}                   | packed digit fractional tail
   32 | 6D       | П→X d                   | packed digit scale
   33 | 12       | ×                       | packed digit scale
   34 | 34       | К [x]                   | packed digit integer
   35 | 14       | X↔Y                     | packed digit accumulator
   36 | 6D       | П→X d                   | packed digit accumulator scale
   37 | 12       | ×                       | packed digit accumulator scale
   38 | 10       | +                       | packed digit append
   39 | 5D       | F L0                    | packed digit permutation loop
   40 | 23       | 23                      | packed digit permutation loop
   41 | 04       | 4                       |
   42 | 15       | F 10ˣ                   | constant 10000
   43 | 12       | ×                       | expr *
   44 | 07 00 00 | 700                     |
   47 | 67       | П→X 7                   | recall right
   48 | 10       | +                       | expr +
   49 | 3A       | К ИНВ                   | bit_not()
   50 | 41       | X→П 1                   | set __display_expr_84_2
   51 | 62       | П→X 2                   | display __inline_show_84_0 floor
   52 | 61       | П→X 1                   | display __inline_show_84_0 packed row
   53 | 53       | ПП                      | proc call return suffix gadget
   54 | 8E       | >8E                     | return suffix gadget target
   55 | 50       | С/П                     | show __inline_show_84_0
   56 | 50       | С/П                     | read work
   57 | 4B       | X→П b                   | read work
   58 | 5E       | F x=0                   | false branch for ==
   59 | 72       | 72                      | false branch for ==
   60 | 01       | 1                       |
   61 | 65       | П→X 5                   | recall left
   62 | 53       | ПП                      | call function strike stack entry
   63 | 83       | >83                     | call function strike stack entry
   64 | 45       | X→П 5                   | set left
   65 | 01       | 1                       |
   66 | 67       | П→X 7                   | recall right
   67 | 53       | ПП                      | call function strike stack entry
