# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  00  | 0                       |
   01 |  45  | X→П 5                   | setup R5
   02 |  47  | X→П 7                   | setup R7
   03 |  41  | X→П 1                   | setup R1
   04 |  03  | 3                       |
   05 |  42  | X→П 2                   | setup R2
   06 |  02  | 2                       |
   07 |  05  | 5                       |
   08 |  43  | X→П 3                   | setup R3
   09 |  01  | 1                       |
   10 |  00  | 0                       |
   11 |  4D  | X→П d                   | setup Rd
   12 |  01  | 1                       |
   13 |  00  | 0                       |
   14 |  00  | 0                       |
   15 |  00  | 0                       |
   16 |  4E  | X→П e                   | setup Re
   17 |  08  | 8                       |
   18 |  05  | 5                       |
   19 |  00  | 0                       |
   20 |  0B  | /-/                     | negative number
   21 |  4C  | X→П c                   | setup Rc
   22 |  01  | 1                       |
   23 |  02  | 2                       |
   24 |  48  | X→П 8                   | setup R8
   25 |  07  | 7                       |
   26 |  01  | 1                       |
   27 |  49  | X→П 9                   | setup R9
   28 |  02  | 2                       |
   29 |  02  | 2                       |
   30 |  4A  | X→П a                   | setup Ra
   31 |  02  | 2                       |
   32 |  06  | 6                       |
   33 |  4B  | X→П b                   | setup Rb
   34 |  3B  | К СЧ                    | random()
   35 |  46  | X→П 6                   | setup random_state
   36 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code     | Command                 | Comment
------+----------+-------------------------+----------------
   00 | 02       | 2                       |
   01 | A8       | К ПП 8                  | call function draw stack entry; preloaded R8=12 indirect-target=12 shifted-forward indirect flow
   02 | 05       | 5                       |
   03 | A8       | К ПП 8                  | call function draw stack entry; preloaded R8=12 indirect-target=12 shifted-forward indirect flow
   04 | 14       | X↔Y                     | expose stack-carried guard
   05 | E9       | К x=0 9                 | false branch for ==; preloaded R9=71 indirect-target=71 shifted-forward indirect flow
   06 | 14       | X↔Y                     | expose branch-carried payload
   07 | 65       | П→X 5                   | recall left
   08 | 10       | +                       | branch-carried payload update
   09 | 45       | X→П 5                   | set left
   10 | 51       | БП                      | branch-carried payload end
   11 | 75       | 75                      |
   12 | 07       | 7                       |
   13 | 66       | П→X 6                   | recall random_state
   14 | 12       | ×                       | expr *
   15 | 20       | F π                     | pi()
   16 | 10       | +                       | expr +
   17 | 35       | К {x}                   | frac()
   18 | 46       | X→П 6                   | set random_state
   19 | 12       | ×                       | expr *
   20 | 34       | К [x]                   | stack-resident int
   21 | 52       | В/О                     | stack-through parameter return
   22 | 44       | X→П 4                   | stack-ssa guarded spill param group
   23 | 5E       | F x=0                   | stack-ssa guard false branch
   24 | 35       | 35                      | stack-ssa guard false branch
   25 | 52       | В/О                     | stack-ssa guarded return value
   26 | 5C       | F x<0                   | false branch for <
   27 | 46       | 46                      | false branch for <
   28 | 02       | 2                       |
   29 | 65       | П→X 5                   | recall left
   30 | AA       | К ПП a                  | call function strike stack entry; preloaded Ra=22 indirect-target=22 indirect flow
   31 | 45       | X→П 5                   | set left
   32 | 8C       | К БП c                  | if end; preloaded Rc=-850 indirect-target=50 shifted-forward indirect flow
   33 | 51       | БП                      | loop back
   34 | 00       | 00                      |
   35 | 01       | 1                       | packed leading digit extraction anchor
   36 | 53       | ПП                      | proc call return suffix gadget
   37 | 42       | 42                      | return suffix gadget target
   38 | 14       | ↔                       | stack-SSA expose deferred packed digit operand
   39 | 11       | −                       | stack-SSA packed digit expression
   40 | 31       | К |x|                   | stack-SSA packed digit result
   41 | 64       | П→X 4                   | recall group
   42 | 14       | ↔                       | packed leading digit update swap
   43 | 25       | F reverse               | packed leading digit update expose
   44 | 0C       | ВП                      | packed leading digit update splice
   45 | 52       | В/О                     | stack-ssa guarded return value
   46 | 02       | 2                       |
   47 | 67       | П→X 7                   | recall right
   48 | AA       | К ПП a                  | call function strike stack entry; preloaded Ra=22 indirect-target=22 indirect flow
   49 | 47       | X→П 7                   | set right
   50 | 65       | П→X 5                   | recall left
   51 | 53       | ПП                      | shared straight-line helper
   52 | 7F       | >7F                     | shared straight-line helper; manual: not keyboard-enterable; use loader/hex
   53 | 45       | X→П 5                   | set divmod remainder left
   54 | 25       | F reverse               | restore divmod quotient
   55 | 34       | К [x]                   | divmod integer quotient
   56 | 67       | П→X 7                   | recall right
