# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  00  | 0                       |
   01 |  45  | X→П 5                   | setup R5
   02 |  47  | X→П 7                   | setup R7
   03 |  4B  | X→П b                   | setup Rb
   04 |  41  | X→П 1                   | setup R1
   05 |  03  | 3                       |
   06 |  42  | X→П 2                   | setup R2
   07 |  02  | 2                       |
   08 |  05  | 5                       |
   09 |  43  | X→П 3                   | setup R3
   10 |  01  | 1                       |
   11 |  00  | 0                       |
   12 |  4D  | X→П d                   | setup Rd
   13 |  01  | 1                       |
   14 |  00  | 0                       |
   15 |  00  | 0                       |
   16 |  00  | 0                       |
   17 |  4E  | X→П e                   | setup Re
   18 |  08  | 8                       |
   19 |  05  | 5                       |
   20 |  00  | 0                       |
   21 |  0B  | /-/                     | negative number
   22 |  4C  | X→П c                   | setup Rc
   23 |  01  | 1                       |
   24 |  04  | 4                       |
   25 |  48  | X→П 8                   | setup R8
   26 |  07  | 7                       |
   27 |  06  | 6                       |
   28 |  49  | X→П 9                   | setup R9
   29 |  02  | 2                       |
   30 |  04  | 4                       |
   31 |  4A  | X→П a                   | setup Ra
   32 |  3B  | К СЧ                    | random()
   33 |  46  | X→П 6                   | setup random_state
   34 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code     | Command                 | Comment
------+----------+-------------------------+----------------
   00 | 02       | 2                       |
   01 | A8       | К ПП 8                  | call function draw stack entry; preloaded R8=14 indirect-target=14 shifted-forward indirect flow
   02 | 4B       | X→П b                   | set work
   03 | 05       | 5                       |
   04 | A8       | К ПП 8                  | call function draw stack entry; preloaded R8=14 indirect-target=14 shifted-forward indirect flow
   05 | 40       | X→П 0                   | set scratch
   06 | 6B       | П→X b                   | recall work
   07 | E9       | К x=0 9                 | false branch for ==; preloaded R9=76 indirect-target=76 shifted-forward indirect flow
   08 | 65       | П→X 5                   | recall left
   09 | 60       | П→X 0                   | recall scratch
   10 | 10       | +                       | expr +
   11 | 45       | X→П 5                   | set left
   12 | 51       | БП                      | if end
   13 | 80       | 80                      |
   14 | 07       | 7                       |
   15 | 66       | П→X 6                   | recall random_state
   16 | 12       | ×                       | expr *
   17 | 20       | F π                     | pi()
   18 | 10       | +                       | expr +
   19 | 35       | К {x}                   | frac()
   20 | 46       | X→П 6                   | set random_state
   21 | 12       | ×                       | expr *
   22 | 34       | К [x]                   | stack-resident int
   23 | 52       | В/О                     | stack-through parameter return
   24 | 44       | X→П 4                   | stack-ssa guarded spill param group
   25 | 5E       | F x=0                   | stack-ssa guard false branch
   26 | 35       | 35                      | stack-ssa guard false branch
   27 | 52       | В/О                     | stack-ssa guarded return value
   28 | 5C       | F x<0                   | false branch for <
   29 | 46       | 46                      | false branch for <
   30 | 02       | 2                       |
   31 | 65       | П→X 5                   | recall left
   32 | AA       | К ПП a                  | call function strike stack entry; preloaded Ra=24 indirect-target=24 indirect flow
   33 | 45       | X→П 5                   | set left
   34 | 8C       | К БП c                  | if end; preloaded Rc=-850 indirect-target=50 shifted-forward indirect flow
   35 | 01       | 1                       | packed leading digit extraction anchor
   36 | 53       | ПП                      | proc call return suffix gadget
   37 | 42       | 42                      | return suffix gadget target
   38 | 14       | ↔                       | stack-SSA expose deferred packed digit operand
   39 | 11       | −                       | stack-SSA packed digit expression
   40 | 31       | К |x|                   | stack-SSA packed digit result
   41 | 64       | П→X 4                   | recall group
   42 | 14       | ↔                       | packed leading digit update swap
   43 | 25       | F reverse               | packed leading digit update expose
   44 | 0C       | ВП                      | packed leading digit update splice
   45 | 52       | В/О                     | stack-ssa guarded return value
   46 | 02       | 2                       |
   47 | 67       | П→X 7                   | recall right
   48 | AA       | К ПП a                  | call function strike stack entry; preloaded Ra=24 indirect-target=24 indirect flow
   49 | 47       | X→П 7                   | set right
   50 | 65       | П→X 5                   | recall left
   51 | 53       | ПП                      | shared straight-line helper
   52 | 88       | >88                     | shared straight-line helper
   53 | 45       | X→П 5                   | set divmod remainder left
   54 | 25       | F reverse               | restore divmod quotient
   55 | 34       | К [x]                   | divmod integer quotient
   56 | 67       | П→X 7                   | recall right
   57 | 53       | ПП                      | shared straight-line helper
   58 | 88       | >88                     | shared straight-line helper
   59 | 47       | X→П 7                   | set divmod remainder right
