# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  00  | 0                       |
   01 |  44  | X→П 4                   | setup R4
   02 |  46  | X→П 6                   | setup R6
   03 |  03  | 3                       |
   04 |  42  | X→П 2                   | setup R2
   05 |  02  | 2                       |
   06 |  05  | 5                       |
   07 |  43  | X→П 3                   | setup R3
   08 |  01  | 1                       |
   09 |  00  | 0                       |
   10 |  4D  | X→П d                   | setup Rd
   11 |  01  | 1                       |
   12 |  00  | 0                       |
   13 |  00  | 0                       |
   14 |  00  | 0                       |
   15 |  4E  | X→П e                   | setup Re
   16 |  01  | 1                       |
   17 |  00  | 0                       |
   18 |  00  | 0                       |
   19 |  00  | 0                       |
   20 |  00  | 0                       |
   21 |  4B  | X→П b                   | setup Rb
   22 |  08  | 8                       |
   23 |  05  | 5                       |
   24 |  00  | 0                       |
   25 |  0B  | /-/                     | negative number
   26 |  4C  | X→П c                   | setup Rc
   27 |  02  | 2                       |
   28 |  03  | 3                       |
   29 |  47  | X→П 7                   | setup R7
   30 |  02  | 2                       |
   31 |  07  | 7                       |
   32 |  48  | X→П 8                   | setup R8
   33 |  03  | 3                       |
   34 |  06  | 6                       |
   35 |  49  | X→П 9                   | setup R9
   36 |  04  | 4                       |
   37 |  05  | 5                       |
   38 |  4A  | X→П a                   | setup Ra
   39 |  3B  | К СЧ                    | random()
   40 |  45  | X→П 5                   | setup random_state
   41 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code     | Command                 | Comment
------+----------+-------------------------+----------------
   00 | 52       | В/О                     | transparent empty-stack startup return to physical 01
   01 | 02       | 2                       |
   02 | A9       | К ПП 9                  | call function draw stack entry; preloaded R9=36 indirect-target=36 shifted-forward indirect flow
   03 | 05       | 5                       |
   04 | A9       | К ПП 9                  | call function draw stack entry; preloaded R9=36 indirect-target=36 shifted-forward indirect flow
   05 | 14       | X↔Y                     | expose stack-carried guard
   06 | EA       | К x=0 a                 | false branch for ==; preloaded Ra=45 indirect-target=45 shifted-forward indirect flow
   07 | 14       | X↔Y                     | expose branch-carried payload
   08 | 64       | П→X 4                   | recall left
   09 | 10       | +                       | branch-carried payload update
   10 | 44       | X→П 4                   | set left
   11 | 51       | БП                      | branch-carried payload end
   12 | 49       | 49                      | branch-carried payload end; dark-side shifted direct target rebound by command-identity label
   13 | 5C       | F x<0                   | false branch for <
   14 | 99       | 99                      | false branch for <; dark-side shifted direct target rebound by command-identity label
   15 | 02       | 2                       |
   16 | 64       | П→X 4                   | recall left
   17 | 53       | ПП                      | call function strike stack entry
   18 | 26       | 26                      | call function strike stack entry
   19 | 44       | X→П 4                   | set left
   20 | 51       | БП                      | if end
   21 | 6D       | >6D                     | if end; dark-side shifted direct target rebound by proved numeric identity
   22 | 52       | БП                      | empty-stack loop return to physical 01
   23 | 41       | X→П 1                   | stack-ssa guarded spill param group
   24 | 5E       | F x=0                   | stack-ssa guard false branch
   25 | 7E       | >7E                     | stack-ssa guard false branch; dark-side shifted direct target rebound by command-identity label
   26 | 52       | В/О                     | stack-ssa guarded return value
   27 | 6D       | П→X d                   | preload const 10
   28 | 12       | ×                       | expr *
   29 | 6E       | П→X e                   | preload const 1000
   30 | 13       | ÷                       | divmod quotient
   31 | 0E       | В↑                      | preserve divmod quotient
   32 | 35       | К {x}                   | divmod fractional remainder
   33 | 6E       | П→X e                   | preload const 1000
   34 | 12       | ×                       | divmod remainder
   35 | 52       | В/О                     | shared straight-line helper return
   36 | 07       | 7                       |
   37 | 65       | П→X 5                   | recall random_state
   38 | 12       | ×                       | expr *
   39 | 20       | F π                     | pi()
   40 | 10       | +                       | expr +
   41 | 35       | К {x}                   | frac()
   42 | 45       | X→П 5                   | set random_state
   43 | 12       | ×                       | expr *
   44 | 34       | К [x]                   | stack-resident int; dark-side suffix boundary return
   45 | 14       | X↔Y                     | expose branch-carried payload
   46 | 66       | П→X 6                   | recall right
   47 | 10       | +                       | branch-carried payload update
   48 | 46       | X→П 6                   | set right
   49 | 63       | П→X 3                   | recall minutes
   50 | 03       | 3                       | packed digit permutation width
   51 | 40       | X→П 0                   | packed digit permutation counter
   52 | 00       | 0                       | packed digit permutation accumulator
   53 | 64       | П→X 4                   | recall left
