# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  00  | 0                       |
   01 |  45  | X→П 5                   | setup R5
   02 |  47  | X→П 7                   | setup R7
   03 |  4B  | X→П b                   | setup Rb
   04 |  41  | X→П 1                   | setup R1
   05 |  03  | 3                       |
   06 |  42  | X→П 2                   | setup R2
   07 |  02  | 2                       |
   08 |  05  | 5                       |
   09 |  43  | X→П 3                   | setup R3
   10 |  01  | 1                       |
   11 |  00  | 0                       |
   12 |  4D  | X→П d                   | setup Rd
   13 |  01  | 1                       |
   14 |  00  | 0                       |
   15 |  00  | 0                       |
   16 |  00  | 0                       |
   17 |  4E  | X→П e                   | setup Re
   18 |  08  | 8                       |
   19 |  05  | 5                       |
   20 |  00  | 0                       |
   21 |  0B  | /-/                     | negative number
   22 |  4C  | X→П c                   | setup Rc
   23 |  01  | 1                       |
   24 |  03  | 3                       |
   25 |  48  | X→П 8                   | setup R8
   26 |  05  | 5                       |
   27 |  04  | 4                       |
   28 |  49  | X→П 9                   | setup R9
   29 |  02  | 2                       |
   30 |  03  | 3                       |
   31 |  4A  | X→П a                   | setup Ra
   32 |  3B  | К СЧ                    | random()
   33 |  46  | X→П 6                   | setup random_state
   34 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code     | Command                 | Comment
------+----------+-------------------------+----------------
   00 | 02       | 2                       |
   01 | A8       | К ПП 8                  | call function draw stack entry; preloaded R8=13 indirect-target=13 shifted-forward indirect flow
   02 | 4B       | X→П b                   | set work
   03 | 05       | 5                       |
   04 | A8       | К ПП 8                  | call function draw stack entry; preloaded R8=13 indirect-target=13 shifted-forward indirect flow
   05 | 6B       | П→X b                   | recall work
   06 | E9       | К x=0 9                 | false branch for ==; preloaded R9=54 indirect-target=54 shifted-forward indirect flow
   07 | 14       | X↔Y                     | expose branch-carried payload
   08 | 65       | П→X 5                   | recall left
   09 | 10       | +                       | branch-carried payload update
   10 | 45       | X→П 5                   | set left
   11 | 51       | БП                      | branch-carried payload end
   12 | 58       | 58                      |
   13 | 07       | 7                       |
   14 | 66       | П→X 6                   | recall random_state
   15 | 12       | ×                       | expr *
   16 | 20       | F π                     | pi()
   17 | 10       | +                       | expr +
   18 | 35       | К {x}                   | frac()
   19 | 46       | X→П 6                   | set random_state
   20 | 12       | ×                       | expr *
   21 | 34       | К [x]                   | stack-resident int
   22 | 52       | В/О                     | stack-through parameter return
   23 | 44       | X→П 4                   | stack-ssa guarded spill param group
   24 | 5E       | F x=0                   | stack-ssa guard false branch
   25 | 44       | 44                      | stack-ssa guard false branch
   26 | 52       | В/О                     | stack-ssa guarded return value
   27 | 5C       | F x<0                   | false branch for <
   28 | 6C       | >6C                     | false branch for <
   29 | 02       | 2                       |
   30 | 65       | П→X 5                   | recall left
   31 | AA       | К ПП a                  | call function strike stack entry; preloaded Ra=23 indirect-target=23 indirect flow
   32 | 45       | X→П 5                   | set left
   33 | 51       | БП                      | if end
   34 | 70       | >70                     | if end
   35 | 6D       | П→X d                   | preload const 10
   36 | 12       | ×                       | expr *
   37 | 6E       | П→X e                   | preload const 1000
   38 | 13       | ÷                       | divmod quotient
   39 | 0E       | В↑                      | preserve divmod quotient
   40 | 35       | К {x}                   | divmod fractional remainder
   41 | 6E       | П→X e                   | preload const 1000
   42 | 12       | ×                       | divmod remainder
   43 | 52       | В/О                     | shared straight-line helper return
   44 | 01       | 1                       | packed leading digit extraction anchor
   45 | AC       | К ПП c                  | proc call return suffix gadget; preloaded Rc=-850 indirect-target=50 shifted-forward indirect flow
   46 | 14       | ↔                       | stack-SSA expose deferred packed digit operand
   47 | 11       | −                       | stack-SSA packed digit expression
   48 | 31       | К |x|                   | stack-SSA packed digit result
   49 | 64       | П→X 4                   | recall group
   50 | 14       | ↔                       | packed leading digit update swap
   51 | 25       | F reverse               | packed leading digit update expose
   52 | 0C       | ВП                      | packed leading digit update splice
   53 | 52       | В/О                     | stack-ssa guarded return value
   54 | 14       | X↔Y                     | expose branch-carried payload
   55 | 67       | П→X 7                   | recall right
   56 | 10       | +                       | branch-carried payload update
   57 | 47       | X→П 7                   | set right
   58 | 63       | П→X 3                   | recall minutes
   59 | 03       | 3                       | packed digit permutation width
