# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  00  | 0                       |
   01 |  44  | X→П 4                   | setup R4
   02 |  46  | X→П 6                   | setup R6
   03 |  47  | X→П 7                   | setup R7
   04 |  03  | 3                       |
   05 |  42  | X→П 2                   | setup R2
   06 |  02  | 2                       |
   07 |  05  | 5                       |
   08 |  43  | X→П 3                   | setup R3
   09 |  01  | 1                       |
   10 |  00  | 0                       |
   11 |  4D  | X→П d                   | setup Rd
   12 |  01  | 1                       |
   13 |  00  | 0                       |
   14 |  00  | 0                       |
   15 |  00  | 0                       |
   16 |  4E  | X→П e                   | setup Re
   17 |  01  | 1                       |
   18 |  00  | 0                       |
   19 |  00  | 0                       |
   20 |  00  | 0                       |
   21 |  00  | 0                       |
   22 |  4B  | X→П b                   | setup Rb
   23 |  08  | 8                       |
   24 |  05  | 5                       |
   25 |  00  | 0                       |
   26 |  0B  | /-/                     | negative number
   27 |  4C  | X→П c                   | setup Rc
   28 |  01  | 1                       |
   29 |  03  | 3                       |
   30 |  48  | X→П 8                   | setup R8
   31 |  02  | 2                       |
   32 |  03  | 3                       |
   33 |  49  | X→П 9                   | setup R9
   34 |  08  | 8                       |
   35 |  00  | 0                       |
   36 |  4A  | X→П a                   | setup Ra
   37 |  3B  | К СЧ                    | random()
   38 |  45  | X→П 5                   | setup random_state
   39 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code     | Command                 | Comment
------+----------+-------------------------+----------------
   00 | 02       | 2                       |
   01 | A8       | К ПП 8                  | call function draw stack entry; preloaded R8=13 indirect-target=13 shifted-forward indirect flow
   02 | 05       | 5                       |
   03 | A8       | К ПП 8                  | call function draw stack entry; preloaded R8=13 indirect-target=13 shifted-forward indirect flow
   04 | 14       | X↔Y                     | expose stack-carried guard
   05 | 5E       | F x=0                   | false branch for ==
   06 | 27       | 27                      |
   07 | 14       | X↔Y                     | expose branch-carried payload
   08 | 64       | П→X 4                   | recall left
   09 | 10       | +                       | branch-carried payload update
   10 | 44       | X→П 4                   | set left
   11 | 51       | БП                      | branch-carried payload end
   12 | 31       | 31                      |
   13 | 07       | 7                       |
   14 | 65       | П→X 5                   | recall random_state
   15 | 12       | ×                       | expr *
   16 | 20       | F π                     | pi()
   17 | 10       | +                       | expr +
   18 | 35       | К {x}                   | frac()
   19 | 45       | X→П 5                   | set random_state
   20 | 12       | ×                       | expr *
   21 | 34       | К [x]                   | stack-resident int
   22 | 52       | В/О                     | stack-through parameter return
   23 | 40       | X→П 0                   | stack-ssa guarded spill param group
   24 | 5E       | F x=0                   | stack-ssa guard false branch
   25 | @118     | @118                    | stack-ssa guard false branch; logical address; requires final physical layout
   26 | 52       | В/О                     | stack-ssa guarded return value
   27 | 14       | X↔Y                     | expose branch-carried payload
   28 | 66       | П→X 6                   | recall right
   29 | 10       | +                       | branch-carried payload update
   30 | 46       | X→П 6                   | set right
   31 | 63       | П→X 3                   | recall minutes
   32 | 03       | 3                       | packed digit permutation width
   33 | 40       | X→П 0                   | packed digit permutation counter
   34 | 00       | 0                       | packed digit permutation accumulator
   35 | 64       | П→X 4                   | recall left
   36 | 60       | П→X 0                   | recall __packed_digit_permutation_counter
   37 | 0B       | /-/                     | packed digit source exponent
   38 | 0E       | В↑                      | separate adjacent number entry
   39 | 04       | 4                       | packed digit source exponent bias
   40 | 10       | +                       | packed digit source exponent
   41 | 15       | F 10ˣ                   | packed digit divisor
   42 | 13       | ÷                       | packed digit scaled source
   43 | 35       | К {x}                   | packed digit fractional tail
   44 | 6D       | П→X d                   | packed digit scale
   45 | 12       | ×                       | packed digit scale
   46 | 34       | К [x]                   | packed digit integer
   47 | 14       | X↔Y                     | packed digit accumulator
   48 | 6D       | П→X d                   | packed digit accumulator scale
   49 | 12       | ×                       | packed digit accumulator scale
   50 | 10       | +                       | packed digit append
   51 | 5D       | F L0                    | packed digit permutation loop
   52 | 35       | 35                      | packed digit permutation loop
   53 | 6B       | П→X b                   | preload const 10000
   54 | 12       | ×                       | expr *
   55 | 07 00 00 | 700                     |
   58 | 66       | П→X 6                   | recall right
   59 | 10       | +                       | expr +
   60 | 3A       | К ИНВ                   | bit_not()
   61 | 62       | П→X 2                   | display __inline_show_84_0 floor
