# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  00  | 0                       |
   01 |  44  | X→П 4                   | setup R4
   02 |  46  | X→П 6                   | setup R6
   03 |  03  | 3                       |
   04 |  42  | X→П 2                   | setup R2
   05 |  02  | 2                       |
   06 |  05  | 5                       |
   07 |  43  | X→П 3                   | setup R3
   08 |  01  | 1                       |
   09 |  00  | 0                       |
   10 |  4D  | X→П d                   | setup Rd
   11 |  01  | 1                       |
   12 |  00  | 0                       |
   13 |  00  | 0                       |
   14 |  00  | 0                       |
   15 |  4E  | X→П e                   | setup Re
   16 |  01  | 1                       |
   17 |  00  | 0                       |
   18 |  00  | 0                       |
   19 |  00  | 0                       |
   20 |  00  | 0                       |
   21 |  4B  | X→П b                   | setup Rb
   22 |  08  | 8                       |
   23 |  05  | 5                       |
   24 |  00  | 0                       |
   25 |  0B  | /-/                     | negative number
   26 |  4C  | X→П c                   | setup Rc
   27 |  01  | 1                       |
   28 |  04  | 4                       |
   29 |  47  | X→П 7                   | setup R7
   30 |  01  | 1                       |
   31 |  48  | X→П 8                   | setup R8
   32 |  01  | 1                       |
   33 |  08  | 8                       |
   34 |  49  | X→П 9                   | setup R9
   35 |  06  | 6                       |
   36 |  03  | 3                       |
   37 |  4A  | X→П a                   | setup Ra
   38 |  3B  | К СЧ                    | random()
   39 |  45  | X→П 5                   | setup random_state
   40 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code     | Command                 | Comment
------+----------+-------------------------+----------------
   00 | 52       | В/О                     | transparent empty-stack startup return to physical 01
   01 | 6D       | П→X d                   | preload const 10
   02 | 12       | ×                       | expr *
   03 | 6E       | П→X e                   | preload const 1000
   04 | 13       | ÷                       | divmod quotient
   05 | 0E       | В↑                      | preserve divmod quotient
   06 | 35       | К {x}                   | divmod fractional remainder
   07 | 6E       | П→X e                   | preload const 1000
   08 | 12       | ×                       | divmod remainder
   09 | 52       | В/О                     | shared straight-line helper return
   10 | 5A       | F L3                    | decrement/test minutes
   11 | 40       | 40                      | decrement/test minutes
   12 | 6E       | П→X e                   | preload const 1000
   13 | 50       | С/П                     | halt
   14 | 41       | X→П 1                   | stack-ssa guarded spill param group
   15 | 5E       | F x=0                   | stack-ssa guard false branch
   16 | 70       | 70                      | stack-ssa guard false branch
   17 | 52       | В/О                     | stack-ssa guarded return value
   18 | 07       | 7                       |
   19 | 65       | П→X 5                   | recall random_state
   20 | 12       | ×                       | expr *
   21 | 20       | F π                     | pi()
   22 | 10       | +                       | expr +
   23 | 35       | К {x}                   | frac()
   24 | 45       | X→П 5                   | set random_state
   25 | 12       | ×                       | expr *
   26 | 34       | К [x]                   | stack-resident int; dark-side suffix boundary return
   27 | 02       | 2                       |
   28 | A9       | К ПП 9                  | call function draw stack entry; preloaded R9=18 indirect-target=18 indirect flow
   29 | 05       | 5                       |
   30 | A9       | К ПП 9                  | call function draw stack entry; preloaded R9=18 indirect-target=18 indirect flow
   31 | 14       | X↔Y                     | expose stack-carried guard
   32 | 5E       | F x=0                   | false branch for ==
   33 | 81       | 81                      | false branch for ==; dark-side shifted direct target rebound by command-identity label
   34 | 14       | X↔Y                     | expose branch-carried payload
   35 | 64       | П→X 4                   | recall left
   36 | 10       | +                       | branch-carried payload update
   37 | 44       | X→П 4                   | set left
   38 | 51       | БП                      | branch-carried payload end
   39 | 85       | 85                      | branch-carried payload end; dark-side shifted direct target rebound by command-identity label
   40 | 52       | БП                      | empty-stack loop return to physical 01
   41 | 02       | 2                       |
   42 | 66       | П→X 6                   | recall right
   43 | A7       | К ПП 7                  | call function strike stack entry; preloaded R7=14 indirect-target=14 indirect flow
   44 | 46       | X→П 6                   | set right
   45 | 64       | П→X 4                   | recall left
   46 | A8       | К ПП 8                  | shared straight-line helper; preloaded R8=1 indirect-target=1 indirect flow
   47 | 44       | X→П 4                   | set divmod remainder left
   48 | 25       | F reverse               | restore divmod quotient
   49 | 34       | К [x]                   | divmod integer quotient
   50 | 66       | П→X 6                   | recall right
   51 | A8       | К ПП 8                  | shared straight-line helper; preloaded R8=1 indirect-target=1 indirect flow
   52 | 46       | X→П 6                   | set divmod remainder right
   53 | 25       | F reverse               | restore divmod quotient
   54 | 34       | К [x]                   | divmod integer quotient
