# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  09  | 9                       |
   01 |  01  | 1                       |
   02 |  1D  | F cos                   | expected_mode("grd") cosine
   03 |  18  | F ln                    | expected_mode("grd") domain guard
   04 |  00  | 0                       |
   05 |  44  | X→П 4                   | setup R4
   06 |  47  | X→П 7                   | setup R7
   07 |  46  | X→П 6                   | setup R6
   08 |  49  | X→П 9                   | setup R9
   09 |  45  | X→П 5                   | setup R5
   10 |  4E  | X→П e                   | setup Re
   11 |  41  | X→П 1                   | setup R1
   12 |  42  | X→П 2                   | setup R2
   13 |  43  | X→П 3                   | setup R3
   14 |  01  | 1                       |
   15 |  40  | X→П 0                   | setup R0
   16 |  01  | 1                       |
   17 |  09  | 9                       |
   18 |  4A  | X→П a                   | setup Ra
   19 |  07  | 7                       |
   20 |  0A  | .                       |
   21 |  07  | 7                       |
   22 |  07  | 7                       |
   23 |  07  | 7                       |
   24 |  07  | 7                       |
   25 |  07  | 7                       |
   26 |  07  | 7                       |
   27 |  07  | 7                       |
   28 |  4D  | X→П d                   | setup Rd
   29 |  01  | 1                       |
   30 |  01  | 1                       |
   31 |  01  | 1                       |
   32 |  01  | 1                       |
   33 |  01  | 1                       |
   34 |  01  | 1                       |
   35 |  01  | 1                       |
   36 |  0A  | .                       |
   37 |  01  | 1                       |
   38 |  4C  | X→П c                   | setup Rc
   39 |  01  | 1                       |
   40 |  0A  | .                       |
   41 |  09  | 9                       |
   42 |  09  | 9                       |
   43 |  09  | 9                       |
   44 |  09  | 9                       |
   45 |  09  | 9                       |
   46 |  09  | 9                       |
   47 |  06  | 6                       |
   48 |  4B  | X→П b                   | setup Rb
   49 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  52  | В/О                     | transparent empty-stack startup return to physical 01
   01 |  6C  | П→X c                   | preload const 1111111.1
   02 |  37  | К ∧                     | packed BCD low bit plane
   03 |  14  | X↔Y                     | packed BCD preserve low bit plane
   04 |  39  | К ⊕                     | packed BCD clear low bit plane
   05 |  02  | 2                       |
   06 |  13  | ÷                       | packed BCD shift right
   07 |  52  | В/О                     | packed BCD split return
   08 |  00  | 0                       |
   09 |  46  | X→П 6                   | packed BCD Horner accumulator
   10 |  03  | 3                       |
   11 |  40  | X→П 0                   | packed BCD Horner counter
   12 |  4E  | X→П e                   | packed BCD bank selector
   13 |  DE  | К П→X e                 | packed BCD indexed value; indirect-memory-targets=1,2,3
   14 |  64  | П→X 4                   | recall history
   15 |  39  | К ⊕                     | packed BCD difference
   16 |  AB  | К ПП b                  | packed BCD first split; preloaded Rb=1.9999996 indirect-target=1 indirect flow
   17 |  AB  | К ПП b                  | packed BCD second split; preloaded Rb=1.9999996 indirect-target=1 indirect flow
   18 |  35  | К {x}                   | packed BCD high bit plane
   19 |  10  | +                       | packed BCD add middle bit plane
   20 |  35  | К {x}                   | packed BCD merged high planes
   21 |  10  | +                       | packed BCD add low bit plane
   22 |  34  | К [x]                   | packed BCD horizontal pair
   23 |  0F  | F Вx                    | packed BCD expose remaining pairs
   24 |  35  | К {x}                   | packed BCD remaining pairs
   25 |  65  | П→X 5                   | recall ones
