# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  09  | 9                       |
   01 |  01  | 1                       |
   02 |  1D  | F cos                   | expected_mode("grd") cosine
   03 |  18  | F ln                    | expected_mode("grd") domain guard
   04 |  00  | 0                       |
   05 |  45  | X→П 5                   | setup R5
   06 |  49  | X→П 9                   | setup R9
   07 |  48  | X→П 8                   | setup R8
   08 |  4E  | X→П e                   | setup Re
   09 |  46  | X→П 6                   | setup R6
   10 |  44  | X→П 4                   | setup R4
   11 |  41  | X→П 1                   | setup R1
   12 |  42  | X→П 2                   | setup R2
   13 |  43  | X→П 3                   | setup R3
   14 |  01  | 1                       |
   15 |  40  | X→П 0                   | setup R0
   16 |  07  | 7                       |
   17 |  0A  | .                       |
   18 |  07  | 7                       |
   19 |  07  | 7                       |
   20 |  07  | 7                       |
   21 |  07  | 7                       |
   22 |  07  | 7                       |
   23 |  07  | 7                       |
   24 |  07  | 7                       |
   25 |  4D  | X→П d                   | setup Rd
   26 |  01  | 1                       |
   27 |  01  | 1                       |
   28 |  01  | 1                       |
   29 |  01  | 1                       |
   30 |  01  | 1                       |
   31 |  01  | 1                       |
   32 |  01  | 1                       |
   33 |  0A  | .                       |
   34 |  01  | 1                       |
   35 |  4C  | X→П c                   | setup Rc
   36 |  01  | 1                       |
   37 |  0A  | .                       |
   38 |  09  | 9                       |
   39 |  09  | 9                       |
   40 |  09  | 9                       |
   41 |  09  | 9                       |
   42 |  09  | 9                       |
   43 |  09  | 9                       |
   44 |  06  | 6                       |
   45 |  4B  | X→П b                   | setup Rb
   46 |  09  | 9                       |
   47 |  08  | 8                       |
   48 |  4A  | X→П a                   | setup Ra
   49 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code  | Command                 | Comment
------+-------+-------------------------+----------------
   00 | 00    | 0                       |
   01 | 48    | X→П 8                   | packed BCD Horner accumulator
   02 | 03    | 3                       |
   03 | B8    | К X→П 8                 | packed BCD Horner counter; indirect memory table indirect-memory-target=0
   04 | 4E    | X→П e                   | packed BCD bank selector
   05 | DE    | К П→X e                 | packed BCD indexed value; indirect-memory-targets=1,2,3
   06 | 65    | П→X 5                   | recall history
   07 | 39    | К ⊕                     | packed BCD difference
   08 | AA    | К ПП a                  | packed BCD first split; preloaded Ra=98 indirect-target=98 shifted-forward indirect flow
   09 | AA    | К ПП a                  | packed BCD second split; preloaded Ra=98 indirect-target=98 shifted-forward indirect flow
   10 | 35    | К {x}                   | packed BCD high bit plane
   11 | 10    | +                       | packed BCD add middle bit plane
   12 | 35    | К {x}                   | packed BCD merged high planes
   13 | 10    | +                       | packed BCD add low bit plane
   14 | 34    | К [x]                   | packed BCD horizontal pair
   15 | 0F    | F Вx                    | packed BCD expose remaining pairs
   16 | 35    | К {x}                   | packed BCD remaining pairs
   17 | 66    | П→X 6                   | recall ones
   18 | 12    | ×                       | packed BCD shift next pair
   19 | 5E    | F x=0                   | packed BCD horizontal fold
   20 | 14    | 14                      | packed BCD horizontal fold
   21 | 10    | +                       | packed BCD finish horizontal sum
   22 | 01 09 | 19                      |
   24 | 13    | ÷                       | packed BCD threshold quotient
   25 | 34    | К [x]                   | packed BCD threshold bit
   26 | 02    | 2                       |
