# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  09  | 9                       |
   01 |  01  | 1                       |
   02 |  1D  | F cos                   | expected_mode("grd") cosine
   03 |  18  | F ln                    | expected_mode("grd") domain guard
   04 |  08  | 8                       |
   05 |  45  | X→П 5                   | setup R5
   06 |  00  | 0                       |
   07 |  47  | X→П 7                   | setup R7
   08 |  46  | X→П 6                   | setup R6
   09 |  49  | X→П 9                   | setup R9
   10 |  44  | X→П 4                   | setup R4
   11 |  4E  | X→П e                   | setup Re
   12 |  41  | X→П 1                   | setup R1
   13 |  42  | X→П 2                   | setup R2
   14 |  43  | X→П 3                   | setup R3
   15 |  01  | 1                       |
   16 |  40  | X→П 0                   | setup R0
   17 |  01  | 1                       |
   18 |  09  | 9                       |
   19 |  4B  | X→П b                   | setup Rb
   20 |  07  | 7                       |
   21 |  0A  | .                       |
   22 |  07  | 7                       |
   23 |  07  | 7                       |
   24 |  07  | 7                       |
   25 |  07  | 7                       |
   26 |  07  | 7                       |
   27 |  07  | 7                       |
   28 |  07  | 7                       |
   29 |  4D  | X→П d                   | setup Rd
   30 |  01  | 1                       |
   31 |  01  | 1                       |
   32 |  01  | 1                       |
   33 |  01  | 1                       |
   34 |  01  | 1                       |
   35 |  01  | 1                       |
   36 |  01  | 1                       |
   37 |  0A  | .                       |
   38 |  01  | 1                       |
   39 |  4C  | X→П c                   | setup Rc
   40 |  09  | 9                       |
   41 |  08  | 8                       |
   42 |  4A  | X→П a                   | setup Ra
   43 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code  | Command                 | Comment
------+-------+-------------------------+----------------
   00 | 00    | 0                       |
   01 | 46    | X→П 6                   | packed BCD Horner accumulator
   02 | 03    | 3                       |
   03 | 40    | X→П 0                   | packed BCD Horner counter
   04 | 4E    | X→П e                   | packed BCD bank selector
   05 | DE    | К П→X e                 | packed BCD indexed value; indirect-memory-targets=1,2,3
   06 | 65    | П→X 5                   | recall history
   07 | 39    | К ⊕                     | packed BCD difference
   08 | AA    | К ПП a                  | packed BCD first split; preloaded Ra=98 indirect-target=98 shifted-forward indirect flow
   09 | AA    | К ПП a                  | packed BCD second split; preloaded Ra=98 indirect-target=98 shifted-forward indirect flow
   10 | 35    | К {x}                   | packed BCD high bit plane
   11 | 10    | +                       | packed BCD add middle bit plane
   12 | 35    | К {x}                   | packed BCD merged high planes
   13 | 10    | +                       | packed BCD add low bit plane
   14 | 34    | К [x]                   | packed BCD horizontal pair
   15 | 0F    | F Вx                    | packed BCD expose remaining pairs
   16 | 35    | К {x}                   | packed BCD remaining pairs
   17 | 64    | П→X 4                   | recall ones
   18 | 12    | ×                       | packed BCD shift next pair
   19 | 5E    | F x=0                   | packed BCD horizontal fold
   20 | 14    | 14                      | packed BCD horizontal fold
   21 | 10    | +                       | packed BCD finish horizontal sum
   22 | 6B    | П→X b                   | preload const 19
   23 | 13    | ÷                       | packed BCD threshold quotient
   24 | 34    | К [x]                   | packed BCD threshold bit
   25 | 02    | 2                       |
   26 | 66    | П→X 6                   | recall prediction
   27 | 12    | ×                       | packed BCD Horner shift
   28 | 10    | +                       | packed BCD Horner append
   29 | 46    | X→П 6                   | packed BCD Horner accumulator
