# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  09  | 9                       |
   01 |  01  | 1                       |
   02 |  1D  | F cos                   | expected_mode("grd") cosine
   03 |  18  | F ln                    | expected_mode("grd") domain guard
   04 |  08  | 8                       |
   05 |  0A  | .                       |
   06 |  00  | 0                       |
   07 |  01  | 1                       |
   08 |  02  | 2                       |
   09 |  03  | 3                       |
   10 |  04  | 4                       |
   11 |  05  | 5                       |
   12 |  06  | 6                       |
   13 |  45  | X→П 5                   | setup R5
   14 |  00  | 0                       |
   15 |  47  | X→П 7                   | setup R7
   16 |  46  | X→П 6                   | setup R6
   17 |  4E  | X→П e                   | setup Re
   18 |  49  | X→П 9                   | setup R9
   19 |  4A  | X→П a                   | setup Ra
   20 |  01  | 1                       |
   21 |  00  | 0                       |
   22 |  44  | X→П 4                   | setup R4
   23 |  01  | 1                       |
   24 |  40  | X→П 0                   | setup R0
   25 |  08  | 8                       |
   26 |  41  | X→П 1                   | setup R1
   27 |  42  | X→П 2                   | setup R2
   28 |  43  | X→П 3                   | setup R3
   29 |  01  | 1                       |
   30 |  09  | 9                       |
   31 |  4C  | X→П c                   | setup Rc
   32 |  07  | 7                       |
   33 |  0A  | .                       |
   34 |  07  | 7                       |
   35 |  07  | 7                       |
   36 |  07  | 7                       |
   37 |  07  | 7                       |
   38 |  07  | 7                       |
   39 |  07  | 7                       |
   40 |  07  | 7                       |
   41 |  4D  | X→П d                   | setup Rd
   42 |  08  | 8                       |
   43 |  06  | 6                       |
   44 |  48  | X→П 8                   | setup R8
   45 |  09  | 9                       |
   46 |  04  | 4                       |
   47 |  4B  | X→П b                   | setup Rb
   48 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  03  | 3                       |
   01 |  40  | X→П 0                   | packed BCD Horner counter
   02 |  4E  | X→П e                   | packed BCD bank selector
   03 |  DE  | К П→X e                 | packed BCD indexed value; indirect-memory-targets=1,2,3
   04 |  65  | П→X 5                   | recall history
   05 |  39  | К ⊕                     | packed BCD difference
   06 |  A8  | К ПП 8                  | packed BCD first split; preloaded R8=86 indirect-target=86 shifted-forward indirect flow
   07 |  A8  | К ПП 8                  | packed BCD second split; preloaded R8=86 indirect-target=86 shifted-forward indirect flow
   08 |  35  | К {x}                   | packed BCD high bit plane
   09 |  10  | +                       | packed BCD add middle bit plane
   10 |  35  | К {x}                   | packed BCD merged high planes
   11 |  10  | +                       | packed BCD add low bit plane
   12 |  34  | К [x]                   | packed BCD horizontal pair
   13 |  0F  | F Вx                    | packed BCD expose remaining pairs
   14 |  35  | К {x}                   | packed BCD remaining pairs
   15 |  64  | П→X 4                   | recall ones
   16 |  12  | ×                       | packed BCD shift next pair
   17 |  5E  | F x=0                   | packed BCD horizontal fold
   18 |  12  | 12                      | packed BCD horizontal fold
   19 |  10  | +                       | packed BCD finish horizontal sum
   20 |  6C  | П→X c                   | preload const 19
   21 |  13  | ÷                       | packed BCD threshold quotient
   22 |  34  | К [x]                   | packed BCD threshold bit
   23 |  02  | 2                       |
   24 |  66  | П→X 6                   | recall prediction
   25 |  12  | ×                       | packed BCD Horner shift
   26 |  10  | +                       | packed BCD Horner append
