# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   -- |   -  | enter pos               | enter a value in X
   00 |  14  | X↔Y                     | setup resources_1 from stack.Y
   01 |  41  | X→П 1                   | setup resources_1
   02 |  14  | X↔Y                     | restore stack.X after resources_1
   03 |  4D  | X→П d                   | setup pos
   04 |  01  | 1                       |
   05 |  00  | 0                       |
   06 |  00  | 0                       |
   07 |  1D  | F cos                   | expected_mode("rad") cosine
   08 |  18  | F ln                    | expected_mode("rad") domain guard
   09 |  04  | 4                       |
   10 |  42  | X→П 2                   | setup R2
   11 |  00  | 0                       |
   12 |  45  | X→П 5                   | setup R5
   13 |  43  | X→П 3                   | setup R3
   14 |  01  | 1                       |
   15 |  01  | 1                       |
   16 |  49  | X→П 9                   | setup R9
   17 |  02  | 2                       |
   18 |  0C  | ВП                      | exponent
   19 |  07  | 7                       |
   20 |  0B  | /-/                     | negative exponent
   21 |  0B  | /-/                     | negative number
   22 |  4A  | X→П a                   | setup Ra
   23 |  00  | 0                       |
   24 |  0A  | .                       |
   25 |  00  | 0                       |
   26 |  00  | 0                       |
   27 |  00  | 0                       |
   28 |  00  | 0                       |
   29 |  00  | 0                       |
   30 |  01  | 1                       |
   31 |  4B  | X→П b                   | setup Rb
   32 |  6B  | П→X b                   | setup constant -0.000001 base 0.000001
   33 |  0B  | /-/                     | setup constant -0.000001
   34 |  4E  | X→П e                   | setup Re
   35 |  03  | 3                       |
   36 |  0A  | .                       |
   37 |  00  | 0                       |
   38 |  00  | 0                       |
   39 |  00  | 0                       |
   40 |  00  | 0                       |
   41 |  00  | 0                       |
   42 |  00  | 0                       |
   43 |  08  | 8                       |
   44 |  4C  | X→П c                   | setup Rc
   45 |  09  | 9                       |
   46 |  01  | 1                       |
   47 |  47  | X→П 7                   | setup R7
   48 |  03  | 3                       |
   49 |  09  | 9                       |
   50 |  48  | X→П 8                   | setup R8
   51 |  3B  | К СЧ                    | random()
   52 |  09  | 9                       |
   53 |  09  | 9                       |
   54 |  09  | 9                       |
   55 |  12  | ×                       | expr *
   56 |  0E  | В↑                      | random int keep scaled draw
   57 |  35  | К {x}                   | random int fractional part
   58 |  11  | −                       | random int floor
   59 |  46  | X→П 6                   | setup walls
   60 |  3B  | К СЧ                    | random()
   61 |  09  | 9                       |
   62 |  09  | 9                       |
   63 |  09  | 9                       |
   64 |  12  | ×                       | expr *
   65 |  0E  | В↑                      | random int keep scaled draw
   66 |  35  | К {x}                   | random int fractional part
   67 |  11  | −                       | random int floor
   68 |  44  | X→П 4                   | setup caches
   69 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  6D  | П→X d                   | display __inline_show_37_0 source
   01 |  50  | С/П                     | show __inline_show_37_0
   02 |  45  | X→П 5                   | read key
   03 |  D1  | К П→X 1                 | predecrement resources_1
   04 |  61  | П→X 1                   | decrement/test resources_1
   05 |  5C  | F x<0                   | decrement underflow resources_1
   06 |  09  | 09                      | decrement underflow resources_1
   07 |  51  | БП                      | loop back
