# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   -- |   -  | enter pos               | enter a value in X
   00 |  14  | X↔Y                     | setup resources_1 from stack.Y
   01 |  41  | X→П 1                   | setup resources_1
   02 |  14  | X↔Y                     | restore stack.X after resources_1
   03 |  4D  | X→П d                   | setup pos
   04 |  01  | 1                       |
   05 |  00  | 0                       |
   06 |  00  | 0                       |
   07 |  1D  | F cos                   | expected_mode("rad") cosine
   08 |  18  | F ln                    | expected_mode("rad") domain guard
   09 |  04  | 4                       |
   10 |  42  | X→П 2                   | setup R2
   11 |  02  | 2                       |
   12 |  0B  | /-/                     | negative number
   13 |  0C  | ВП                      | exponent
   14 |  07  | 7                       |
   15 |  0B  | /-/                     | negative exponent
   16 |  4A  | X→П a                   | setup Ra
   17 |  00  | 0                       |
   18 |  0A  | .                       |
   19 |  00  | 0                       |
   20 |  00  | 0                       |
   21 |  00  | 0                       |
   22 |  00  | 0                       |
   23 |  00  | 0                       |
   24 |  01  | 1                       |
   25 |  4B  | X→П b                   | setup Rb
   26 |  6B  | П→X b                   | setup constant -0.000001 base 0.000001
   27 |  0B  | /-/                     | setup constant -0.000001
   28 |  4E  | X→П e                   | setup Re
   29 |  03  | 3                       |
   30 |  0A  | .                       |
   31 |  00  | 0                       |
   32 |  00  | 0                       |
   33 |  00  | 0                       |
   34 |  00  | 0                       |
   35 |  00  | 0                       |
   36 |  00  | 0                       |
   37 |  08  | 8                       |
   38 |  4C  | X→П c                   | setup Rc
   39 |  00  | 0                       |
   40 |  45  | X→П 5                   | setup R5
   41 |  43  | X→П 3                   | setup R3
   42 |  47  | X→П 7                   | setup R7
   43 |  09  | 9                       |
   44 |  03  | 3                       |
   45 |  48  | X→П 8                   | setup R8
   46 |  03  | 3                       |
   47 |  09  | 9                       |
   48 |  49  | X→П 9                   | setup R9
   49 |  3B  | К СЧ                    | random()
   50 |  09  | 9                       |
   51 |  09  | 9                       |
   52 |  09  | 9                       |
   53 |  12  | ×                       | expr *
   54 |  0E  | В↑                      | random int keep scaled draw
   55 |  35  | К {x}                   | random int fractional part
   56 |  11  | −                       | random int floor
   57 |  46  | X→П 6                   | setup walls
   58 |  3B  | К СЧ                    | random()
   59 |  09  | 9                       |
   60 |  09  | 9                       |
   61 |  09  | 9                       |
   62 |  12  | ×                       | expr *
   63 |  0E  | В↑                      | random int keep scaled draw
   64 |  35  | К {x}                   | random int fractional part
   65 |  11  | −                       | random int floor
   66 |  44  | X→П 4                   | setup caches
   67 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code  | Command                 | Comment
------+-------+-------------------------+----------------
   00 | 6D    | П→X d                   | display __inline_show_37_0 source
   01 | 50    | С/П                     | show __inline_show_37_0
   02 | 45    | X→П 5                   | read key
   03 | D1    | К П→X 1                 | predecrement resources_1
   04 | 61    | П→X 1                   | decrement/test resources_1
   05 | 5C    | F x<0                   | decrement underflow resources_1
   06 | 09    | 09                      | decrement underflow resources_1
   07 | 51    | БП                      | loop back
   08 | 07    | 07                      | loop back
