Setup Block:
  `R9=0; R4=44444.4; R5=44444.4; R6=44444.4; R7=44444.4; Ra=88888834; Rb=0.41200076; R8=53; Re=69; Rc=34.22600029`

# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |   -  | 0                       |
   01 |  49  | X→П 9                   | setup R9
   02 |   -  | 44444.4                 |
   03 |  44  | X→П 4                   | setup R4
   04 |  45  | X→П 5                   | setup R5
   05 |  46  | X→П 6                   | setup R6
   06 |  47  | X→П 7                   | setup R7
   07 |   -  | 88888834                |
   08 |  4A  | X→П a                   | setup Ra
   09 |   -  | 0.41200076              |
   10 |  4B  | X→П b                   | setup Rb
   11 |   -  | 53                      |
   12 |  48  | X→П 8                   | setup R8
   13 |   -  | 69                      |
   14 |  4E  | X→П e                   | setup Re
   15 |   -  | 34.22600029             |
   16 |  4C  | X→П c                   | setup Rc

# Main Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  62  | П→X 2                   | display __inline_show_33_0 source
   01 |  50  | С/П                     | show __inline_show_33_0
   02 |  41  | X→П 1                   | set x
   03 |  42  | X→П 2                   | set y
   04 |  69  | П→X 9                   | recall occupied
   05 |  53  | ПП                      | expr cell_mask(x, y)
   06 |  78  | >78                     | expr cell_mask(x, y)
   07 |  38  | К ∨                     | bit_or test-and-set value
   08 |  49  | X→П 9                   | bit_or test-and-set occupied
   09 |  11  | −                       | bit_or test-and-set changed
   10 |  7B  | К x≠0 b                 | direct tail branch for bit_or test-and-set occupied; preloaded Rb=0.41200076 indirect-target=0 indirect flow
   11 |  32  | К ЗН                    | bit_or test-and-set mark_sign = -1
   12 |  53  | ПП                      | proc call mark_lines_and_check
   13 |  79  | 79                      | proc call mark_lines_and_check
   14 |  04  | 4                       |
   15 |  42  | X→П 2                   | set y
   16 |  04  | 4                       |
   17 |  41  | X→П 1                   | set x
   18 |  69  | П→X 9                   | recall occupied
   19 |  53  | ПП                      | expr cell_mask(x, y)
   20 |  78  | >78                     | expr cell_mask(x, y)
   21 |  37  | К ∧                     | bit_and()
   22 |  EC  | К x=0 c                 | false branch for ==; reused preloaded Rc=34.22600029 indirect-target=34 direct flow
   23 |  53  | ПП                      | proc call candidate_score zero-accumulator entry
   24 |  96  | 96                      | proc call candidate_score zero-accumulator entry
