# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   -- |   -  | enter remaining_foxes   | enter any value 1..100 in Y
   00 |  00  | 0                       |
   01 |  40  | X→П 0                   | setup R0
   02 |  01  | 1                       |
   03 |  00  | 0                       |
   04 |  4C  | X→П c                   | setup Rc
   05 |  01  | 1                       |
   06 |  01  | 1                       |
   07 |  47  | X→П 7                   | setup R7
   08 |  01  | 1                       |
   09 |  09  | 9                       |
   10 |  41  | X→П 1                   | setup R1
   11 |  09  | 9                       |
   12 |  09  | 9                       |
   13 |  0B  | /-/                     | negative number
   14 |  4B  | X→П b                   | setup Rb
   15 |  08  | 8                       |
   16 |  01  | 1                       |
   17 |  0B  | /-/                     | negative number
   18 |  4A  | X→П a                   | setup Ra
   19 |  00  | 0                       |
   20 |  0A  | .                       |
   21 |  05  | 5                       |
   22 |  49  | X→П 9                   | setup R9
   23 |  06  | 6                       |
   24 |  00  | 0                       |
   25 |  4E  | X→П e                   | setup Re
   26 |  14  | X↔Y                     | setup remaining_foxes from stack.Y
   27 |  42  | X→П 2                   | setup remaining_foxes
   28 |  14  | X↔Y                     | restore stack.X after remaining_foxes
   29 |  3B  | К СЧ                    | random()
   30 |  09  | 9                       |
   31 |  09  | 9                       |
   32 |  09  | 9                       |
   33 |  12  | ×                       | expr *
   34 |  0E  | В↑                      | random int keep scaled draw
   35 |  35  | К {x}                   | random int fractional part
   36 |  11  | −                       | random int floor
   37 |  46  | X→П 6                   | setup foxes
   38 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code     | Command                 | Comment
------+----------+-------------------------+----------------
   00 | 50       | С/П                     | read cell
   01 | 45       | X→П 5                   | read cell
   02 | 53       | ПП                      | bit_mask helper
   03 | 81       | 81                      | bit_mask helper
   04 | 66       | П→X 6                   | recall foxes
   05 | 37       | К ∧                     | bit membership test
   06 | 35       | К {x}                   | bit membership fraction
   07 | 57       | F x≠0                   | false branch for !=
   08 | 22       | 22                      | false branch for !=
   09 | 3A       | К ИНВ                   | reuse membership mask for clear
   10 | 66       | П→X 6                   | recall foxes
   11 | 37       | К ∧                     | clear matched cell with reused mask
   12 | 46       | X→П 6                   | set foxes
   13 | 58       | F L2                    | decrement/test remaining_foxes
   14 | 18       | 18                      | decrement/test remaining_foxes
   15 | 08 0B    | -8                      | negative number
   17 | 50       | С/П                     | halt
   18 | 62       | П→X 2                   | recall remaining_foxes
   19 | 0B       | /-/                     | unary minus
   20 | 51       | БП                      | if end
   21 | 57       | 57                      | if end
   22 | 4D       | X→П d                   | line_count total
   23 | 65       | П→X 5                   | recall cell
   24 | 6C       | П→X c                   | preload const 10
   25 | 13       | ÷                       | expr /
   26 | 35       | К {x}                   | frac()
   27 | 6C       | П→X c                   | preload const 10
   28 | 12       | ×                       | expr *
   29 | 0B       | /-/                     | unary minus
   30 | 48       | X→П 8                   | line_count offset
   31 | 01       | 1                       |
   32 | 44       | X→П 4                   | line_count step
   33 | 6C       | П→X c                   | preload const 10
   34 | AE       | К ПП e                  | line_count progression; preloaded Re=60 indirect-target=60 shifted-forward indirect flow
   35 | 65       | П→X 5                   | recall cell
   36 | 6C       | П→X c                   | preload const 10
   37 | 13       | ÷                       | expr /
   38 | 34       | К [x]                   | int()
   39 | 0B       | /-/                     | unary minus
   40 | 12       | ×                       | expr *
   41 | 48       | X→П 8                   | line_count offset
   42 | 6C       | П→X c                   | preload const 10
   43 | 44       | X→П 4                   | line_count step
   44 | AE       | К ПП e                  | line_count progression; preloaded Re=60 indirect-target=60 shifted-forward indirect flow
   45 | 6B       | П→X b                   | preload const -99
   46 | 48       | X→П 8                   | line_count offset
   47 | 67       | П→X 7                   | preload const 11
