# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  09  | 9                       |
   01 |  01  | 1                       |
   02 |  1D  | F cos                   | expected_mode("grd") cosine
   03 |  18  | F ln                    | expected_mode("grd") domain guard
   04 |  01  | 1                       |
   05 |  42  | X→П 2                   | setup R2
   06 |  02  | 2                       |
   07 |  43  | X→П 3                   | setup R3
   08 |  05  | 5                       |
   09 |  44  | X→П 4                   | setup R4
   10 |  06  | 6                       |
   11 |  45  | X→П 5                   | setup R5
   12 |  07  | 7                       |
   13 |  46  | X→П 6                   | setup R6
   14 |  08  | 8                       |
   15 |  47  | X→П 7                   | setup R7
   16 |  09  | 9                       |
   17 |  48  | X→П 8                   | setup R8
   18 |  01  | 1                       |
   19 |  00  | 0                       |
   20 |  00  | 0                       |
   21 |  00  | 0                       |
   22 |  00  | 0                       |
   23 |  00  | 0                       |
   24 |  00  | 0                       |
   25 |  4E  | X→П e                   | setup Re
   26 |  01  | 1                       |
   27 |  05  | 5                       |
   28 |  49  | X→П 9                   | setup R9
   29 |  03  | 3                       |
   30 |  08  | 8                       |
   31 |  4A  | X→П a                   | setup Ra
   32 |  07  | 7                       |
   33 |  02  | 2                       |
   34 |  4B  | X→П b                   | setup Rb
   35 |  02  | 2                       |
   36 |  03  | 3                       |
   37 |  4C  | X→П c                   | setup Rc
   38 |  01  | 1                       |
   39 |  07  | 7                       |
   40 |  4D  | X→П d                   | setup Rd
   41 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  64  | П→X 4                   | display __inline_show_29_0 source
   01 |  0E  | В↑                      | keep displayed value in Y
   02 |  50  | С/П                     | show __inline_show_29_0
   03 |  11  | −                       | risk combine
   04 |  31  | К |x|                   | risk integer result
   05 |  04  | 4                       |
   06 |  11  | −                       | dispatch compare
   07 |  5E  | F x=0                   | case mismatch
   08 |  28  | 28                      | case mismatch
   09 |  67  | П→X 7                   | display __inline_show_42_1 source
   10 |  50  | С/П                     | show __inline_show_42_1
   11 |  02  | 2                       |
   12 |  11  | −                       | condition compare
   13 |  7D  | К x≠0 d                 | false branch for !=; preloaded Rd=C9 indirect-target=17 shifted-forward indirect flow
   14 |  02  | 2                       |
   15 |  40  | X→П 0                   | set move
   16 |  8B  | К БП b                  | terminal rule win; preloaded Rb=72 indirect-target=72 shifted-forward indirect flow
   17 |  68  | П→X 8                   | display __inline_show_48_2 source
   18 |  50  | С/П                     | show __inline_show_48_2
   19 |  07  | 7                       |
   20 |  11  | −                       | condition compare
   21 |  5E  | F x=0                   | false branch for ==
   22 |  25  | 25                      | false branch for ==
   23 |  01  | 1                       |
   24 |  89  | К БП 9                  | shared terminal tail; preloaded R9=C7 indirect-target=15 indirect flow
   25 |  07  | 7                       |
   26 |  40  | X→П 0                   | set move
   27 |  8B  | К БП b                  | terminal rule win; preloaded Rb=72 indirect-target=72 shifted-forward indirect flow
   28 |  03  | 3                       |
   29 |  10  | +                       | dispatch residual compare
   30 |  5E  | F x=0                   | case mismatch
   31 |  56  | 56                      | case mismatch
   32 |  65  | П→X 5                   | display __inline_show_59_3 source
   33 |  50  | С/П                     | show __inline_show_59_3
   34 |  04  | 4                       |
