# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  09  | 9                       |
   01 |  01  | 1                       |
   02 |  1D  | F cos                   | expected_mode("grd") cosine
   03 |  18  | F ln                    | expected_mode("grd") domain guard
   04 |  01  | 1                       |
   05 |  41  | X→П 1                   | setup R1
   06 |  02  | 2                       |
   07 |  42  | X→П 2                   | setup R2
   08 |  05  | 5                       |
   09 |  47  | X→П 7                   | setup R7
   10 |  06  | 6                       |
   11 |  46  | X→П 6                   | setup R6
   12 |  07  | 7                       |
   13 |  43  | X→П 3                   | setup R3
   14 |  08  | 8                       |
   15 |  44  | X→П 4                   | setup R4
   16 |  09  | 9                       |
   17 |  45  | X→П 5                   | setup R5
   18 |  01  | 1                       |
   19 |  00  | 0                       |
   20 |  00  | 0                       |
   21 |  00  | 0                       |
   22 |  00  | 0                       |
   23 |  00  | 0                       |
   24 |  00  | 0                       |
   25 |  40  | X→П 0                   | setup R0
   26 |  01  | 1                       |
   27 |  04  | 4                       |
   28 |  48  | X→П 8                   | setup R8
   29 |  07  | 7                       |
   30 |  03  | 3                       |
   31 |  49  | X→П 9                   | setup R9
   32 |  03  | 3                       |
   33 |  06  | 6                       |
   34 |  4A  | X→П a                   | setup Ra
   35 |  02  | 2                       |
   36 |  01  | 1                       |
   37 |  4B  | X→П b                   | setup Rb
   38 |  01  | 1                       |
   39 |  06  | 6                       |
   40 |  4C  | X→П c                   | setup Rc
   41 |  02  | 2                       |
   42 |  06  | 6                       |
   43 |  4D  | X→П d                   | setup Rd
   44 |  02  | 2                       |
   45 |  03  | 3                       |
   46 |  4E  | X→П e                   | setup Re
   47 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  67  | П→X 7                   | display __inline_show_29_0 source
   01 |  0E  | В↑                      | keep displayed value in Y
   02 |  50  | С/П                     | show __inline_show_29_0
   03 |  11  | −                       | risk combine
   04 |  31  | К |x|                   | risk integer result
   05 |  04  | 4                       |
   06 |  11  | −                       | dispatch compare
   07 |  ED  | К x=0 d                 | case mismatch; preloaded Rd=D8 indirect-target=26 shifted-forward indirect flow
   08 |  64  | П→X 4                   | display __inline_show_42_1 source
   09 |  50  | С/П                     | show __inline_show_42_1
   10 |  02  | 2                       |
   11 |  11  | −                       | condition compare
   12 |  7C  | К x≠0 c                 | false branch for !=; preloaded Rc=C8 indirect-target=16 shifted-forward indirect flow
   13 |  02  | 2                       |
   14 |  41  | X→П 1                   | set move
   15 |  89  | К БП 9                  | terminal rule win; preloaded R9=73 indirect-target=73 shifted-forward indirect flow
   16 |  65  | П→X 5                   | display __inline_show_48_2 source
   17 |  50  | С/П                     | show __inline_show_48_2
   18 |  07  | 7                       |
   19 |  11  | −                       | condition compare
   20 |  EE  | К x=0 e                 | false branch for ==; preloaded Re=D5 indirect-target=23 shifted-forward indirect flow
   21 |  01  | 1                       |
   22 |  88  | К БП 8                  | shared terminal tail; preloaded R8=C6 indirect-target=14 indirect flow
   23 |  07  | 7                       |
   24 |  41  | X→П 1                   | set move
   25 |  89  | К БП 9                  | terminal rule win; preloaded R9=73 indirect-target=73 shifted-forward indirect flow
   26 |  03  | 3                       |
