# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  01  | 1                       |
   01 |  00  | 0                       |
   02 |  00  | 0                       |
   03 |  1D  | F cos                   | expected_mode("rad") cosine
   04 |  18  | F ln                    | expected_mode("rad") domain guard
   05 |  01  | 1                       |
   06 |  0A  | .                       |
   07 |  00  | 0                       |
   08 |  00  | 0                       |
   09 |  00  | 0                       |
   10 |  00  | 0                       |
   11 |  00  | 0                       |
   12 |  00  | 0                       |
   13 |  08  | 8                       |
   14 |  49  | X→П 9                   | setup R9
   15 |  02  | 2                       |
   16 |  00  | 0                       |
   17 |  44  | X→П 4                   | setup R4
   18 |  02  | 2                       |
   19 |  45  | X→П 5                   | setup R5
   20 |  00  | 0                       |
   21 |  46  | X→П 6                   | setup R6
   22 |  00  | 0                       |
   23 |  0A  | .                       |
   24 |  00  | 0                       |
   25 |  00  | 0                       |
   26 |  00  | 0                       |
   27 |  00  | 0                       |
   28 |  00  | 0                       |
   29 |  01  | 1                       |
   30 |  0B  | /-/                     | negative number
   31 |  4E  | X→П e                   | setup Re
   32 |  03  | 3                       |
   33 |  0A  | .                       |
   34 |  00  | 0                       |
   35 |  00  | 0                       |
   36 |  00  | 0                       |
   37 |  00  | 0                       |
   38 |  00  | 0                       |
   39 |  00  | 0                       |
   40 |  08  | 8                       |
   41 |  4C  | X→П c                   | setup Rc
   42 |  02  | 2                       |
   43 |  0C  | ВП                      | exponent
   44 |  07  | 7                       |
   45 |  0B  | /-/                     | negative exponent
   46 |  4A  | X→П a                   | setup Ra
   47 |  01  | 1                       |
   48 |  48  | X→П 8                   | setup R8
   49 |  47  | X→П 7                   | setup R7
   50 |  01  | 1                       |
   51 |  0A  | .                       |
   52 |  00  | 0                       |
   53 |  00  | 0                       |
   54 |  08  | 8                       |
   55 |  00  | 0                       |
   56 |  08  | 8                       |
   57 |  00  | 0                       |
   58 |  08  | 8                       |
   59 |  0E  | В↑                      | separate adjacent number entry
   60 |  01  | 1                       |
   61 |  0A  | .                       |
   62 |  07  | 7                       |
   63 |  00  | 0                       |
   64 |  06  | 6                       |
   65 |  02  | 2                       |
   66 |  02  | 2                       |
   67 |  06  | 6                       |
   68 |  04  | 4                       |
   69 |  38  | К ∨                     | bit_or()
   70 |  41  | X→П 1                   | setup passages_1
   71 |  01  | 1                       |
   72 |  0A  | .                       |
   73 |  08  | 8                       |
   74 |  00  | 0                       |
   75 |  08  | 8                       |
   76 |  0E  | В↑                      | separate adjacent number entry
   77 |  01  | 1                       |
   78 |  0A  | .                       |
   79 |  06  | 6                       |
   80 |  07  | 7                       |
   81 |  01  | 1                       |
   82 |  05  | 5                       |
   83 |  04  | 4                       |
   84 |  00  | 0                       |
   85 |  01  | 1                       |
   86 |  38  | К ∨                     | bit_or()
   87 |  42  | X→П 2                   | setup passages_2
   88 |  01  | 1                       |
   89 |  0A  | .                       |
   90 |  08  | 8                       |
   91 |  00  | 0                       |
   92 |  08  | 8                       |
   93 |  08  | 8                       |
   94 |  00  | 0                       |
   95 |  08  | 8                       |
   96 |  08  | 8                       |
   97 |  0E  | В↑                      | separate adjacent number entry
   98 |  01  | 1                       |
   99 |  0A  | .                       |
   A0 |  02  | 2                       |
   A1 |  02  | 2                       |
   A2 |  06  | 6                       |
   A3 |  00  | 0                       |
   A4 |  03  | 3                       |
  >69 |  03  | 3                       |
  >6A |  05  | 5                       |
  >6B |  38  | К ∨                     | bit_or()
  >6C |  43  | X→П 3                   | setup passages_3
  >6D |  20  | F π                     | pi()
  >6E |  40  | X→П 0                   | setup caches
  >6F |  50  | С/П                     | setup complete

# Main Listing
 Step | Code  | Command                 | Comment
------+-------+-------------------------+----------------
   00 | 00    | 0                       | initial prompt screen
   01 | 50    | С/П                     | show __inline_show_41_0
   02 | 4B    | X→П b                   | read command
   03 | 64    | П→X 4                   | decrement/test resources_1
   04 | 01    | 1                       |
   05 | 11    | −                       | decrement/test resources_1
   06 | 44    | X→П 4                   | set resources_1
   07 | 21    | F √                     | decrement underflow domain guard trap
   08 | 6B    | П→X b                   | recall command
   09 | 5E    | F x=0                   | false branch for ==
   10 | 39    | 39                      | false branch for ==
   11 | 60    | П→X 0                   | membership clear source caches
   12 | 69    | П→X 9                   | membership clear mask player
   13 | 35    | К {x}                   | membership clear mask frac
   14 | 37    | К ∧                     | test full native AND before conditional clear
   15 | 77    | К x≠0 7                 | false branch for !=; preloaded R7=B3 indirect-target=1 indirect flow
   16 | 39    | К ⊕                     | clear membership bits using tested intersection
   17 | 40    | X→П 0                   | set caches
   18 | 69    | П→X 9                   | recall player
   19 | 34    | К [x]                   | int()
   20 | 48    | X→П 8                   | set floor
   21 | 03    | 3                       |
   22 | 10    | +                       | indexed selector offset
   23 | 4B    | X→П b                   | indexed selector resources
   24 | DB    | К П→X b                 | indexed recall resources; indirect-memory-targets=4,5,6
   25 | 68    | П→X 8                   | recall floor
   26 | 23    | F 1/x                   | reciprocal division
   27 | 34    | К [x]                   | int()
   28 | 15    | F 10ˣ                   | pow10()
   29 | 10    | +                       | expr +
   30 | 0E    | В↑                      | x-param inline keep displayed value
   31 | 50    | С/П                     | show __inline_show_133_1
   32 | 1C    | F sin                   | risk input read()
   33 | 01    | 1                       | risk multiplier
   34 | 10    | +                       | risk multiplier
   35 | 12    | ×                       | risk combine
   36 | 34    | К [x]                   | risk integer result
   37 | BB    | К X→П b                 | indexed set resources; indirect-memory-targets=4,5,6
   38 | 52    | В/О                     | optimized БП 01
   39 | 1C    | F sin                   | sin()
   40 | 5E    | F x=0                   | false branch for ==
   41 | 56    | 56                      | false branch for ==
   42 | 6D    | П→X d                   | recall blocked
   43 | 77    | К x≠0 7                 | false branch for !=; preloaded R7=B3 indirect-target=1 indirect flow
   44 | 65    | П→X 5                   | decrement/test resources_2
   45 | 01    | 1                       |
   46 | 11    | −                       | decrement/test resources_2
   47 | 45    | X→П 5                   | set resources_2
   48 | 21    | F √                     | decrement underflow domain guard trap
   49 | 6D    | П→X d                   | recall blocked
   50 | DD    | К П→X d                 | indexed recall passages; indirect-selector-integer-part=blocked; indirect-memory-targets=1,2,3
   51 | 38    | К ∨                     | bit_or()
   52 | BD    | К X→П d                 | indexed set passages; indirect-selector-integer-part=blocked; indirect-memory-targets=1,2,3
   53 | 00    | 0                       | set blocked
   54 | 4D    | X→П d                   | set blocked
   55 | 52    | В/О                     | optimized БП 01
   56 | 6B    | П→X b                   | recall command
   57 | 05    | 5                       |
   58 | 13    | ÷                       | expr /
   59 | 35    | К {x}                   | frac()
   60 | 5E    | F x=0                   | false branch for ==
   61 | 66    | 66                      | false branch for ==
   62 | 6B    | П→X b                   | recall command
   63 | 32    | К ЗН                    | sign()
   64 | 51    | БП                      | tail jump go
   65 | 94    | 94                      | proc call go
   66 | 6B    | П→X b                   | recall command
   67 | 04    | 4                       |
   68 | 11    | −                       | dispatch compare
   69 | 5E    | F x=0                   | case mismatch
   70 | 83    | 83                      | case mismatch
   71 | 69    | П→X 9                   | recall player
   72 | 6C    | П→X c                   | preload const 3.0000008
   73 | 11    | −                       | condition compare
   74 | 5E    | F x=0                   | false branch for ==
   75 | 79    | 79                      | false branch for ==
   76 | 01 01 | 11                      |
   78 | 50    | С/П                     | halt
   79 | 6E    | П→X e                   | constant 0.000001 base -0.000001
   80 | 0B    | /-/                     | constant 0.000001
   81 | 51    | БП                      | tail jump go
   82 | 94    | 94                      | proc call go
   83 | 02    | 2                       |
   84 | 11    | −                       | dispatch residual compare
   85 | 5E    | F x=0                   | case mismatch
   86 | 90    | 90                      | case mismatch
   87 | 6E    | П→X e                   | preload const -0.000001
   88 | 51    | БП                      | tail jump go
   89 | 94    | 94                      | proc call go
   90 | 32    | К ЗН                    | dispatch default residual sign
   91 | 6A    | П→X a                   | constant -2e-7 base 2e-7
   92 | 0B    | /-/                     | constant -2e-7
   93 | 12    | ×                       | dispatch default residual sign scale
   94 | 69    | П→X 9                   | go blocked base
   95 | 10    | +                       | go blocked from X parameter
   96 | 4D    | X→П d                   | set blocked
   97 | DD    | К П→X d                 | indexed recall passages; indirect-selector-integer-part=blocked; indirect-memory-targets=1,2,3
   98 | 37    | К ∧                     | bit_and()
   99 | 35    | К {x}                   | frac()
   A0 | 77    | К x≠0 7                 | false branch for !=; preloaded R7=B3 indirect-target=1 indirect flow
   A1 | 6D    | П→X d                   | recall blocked
   A2 | 52    | В/О                     | optimized БП 01
