# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   -- |   -  | enter own_ships         | enter any value 0..99 in X
   -- |   -  | enter enemy_ships       | enter any value 0..99 in X
   00 |  42  | X→П 2                   | setup own_ships
   01 |  43  | X→П 3                   | setup enemy_ships
   02 |  09  | 9                       |
   03 |  01  | 1                       |
   04 |  1D  | F cos                   | expected_mode("grd") cosine
   05 |  18  | F ln                    | expected_mode("grd") domain guard
   06 |  00  | 0                       |
   07 |  40  | X→П 0                   | setup R0
   08 |  44  | X→П 4                   | setup R4
   09 |  01  | 1                       |
   10 |  49  | X→П 9                   | setup R9
   11 |  02  | 2                       |
   12 |  48  | X→П 8                   | setup R8
   13 |  04  | 4                       |
   14 |  47  | X→П 7                   | setup R7
   15 |  02  | 2                       |
   16 |  15  | F 10ˣ                   | setup constant 100
   17 |  4B  | X→П b                   | setup Rb
   18 |  01  | 1                       |
   19 |  03  | 3                       |
   20 |  01  | 1                       |
   21 |  03  | 3                       |
   22 |  09  | 9                       |
   23 |  05  | 5                       |
   24 |  04  | 4                       |
   25 |  05  | 5                       |
   26 |  4D  | X→П d                   | setup Rd
   27 |  03  | 3                       |
   28 |  03  | 3                       |
   29 |  03  | 3                       |
   30 |  03  | 3                       |
   31 |  03  | 3                       |
   32 |  03  | 3                       |
   33 |  03  | 3                       |
   34 |  01  | 1                       |
   35 |  4C  | X→П c                   | setup Rc
   36 |  00  | 0                       |
   37 |  0A  | .                       |
   38 |  05  | 5                       |
   39 |  4A  | X→П a                   | setup Ra
   40 |  05  | 5                       |
   41 |  07  | 7                       |
   42 |  4E  | X→П e                   | setup Re
   43 |  3B  | К СЧ                    | random()
   44 |  09  | 9                       |
   45 |  09  | 9                       |
   46 |  09  | 9                       |
   47 |  12  | ×                       | expr *
   48 |  0E  | В↑                      | random int keep scaled draw
   49 |  35  | К {x}                   | random int fractional part
   50 |  11  | −                       | random int floor
   51 |  41  | X→П 1                   | setup enemy_fleet
   52 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  AE  | К ПП e                  | proc call calculator_turn; preloaded Re=57 indirect-target=57 shifted-forward indirect flow
   01 |  50  | С/П                     | read response
   02 |  5C  | F x<0                   | false branch for <
   03 |  12  | 12                      | false branch for <
   04 |  62  | П→X 2                   | recall own_ships
   05 |  01  | 1                       |
   06 |  11  | −                       | expr -
   07 |  0B  | /-/                     | negate own_ships for zero test
   08 |  9E  | К x≥0 e                 | false branch for <=; preloaded Re=57 indirect-target=57 shifted-forward indirect flow
   09 |  6C  | П→X c                   | preload const 33333331
   10 |  50  | С/П                     | halt
   11 |  8E  | К БП e                  | empty-stack tail call calculator_turn; preloaded Re=57 indirect-target=57 shifted-forward indirect flow
   12 |  45  | X→П 5                   | set player_shot
   13 |  61  | П→X 1                   | recall enemy_fleet
   14 |  08  | 8                       |
   15 |  65  | П→X 5                   | recall player_shot
   16 |  04  | 4                       |
   17 |  13  | ÷                       | remainder quotient
   18 |  35  | К {x}                   | remainder fractional part
   19 |  04  | 4                       |
   20 |  12  | ×                       | remainder scale
   21 |  02  | 2                       |
   22 |  24  | F xʸ                    | pow()
   23 |  6A  | П→X a                   | preload const 0.5
   24 |  10  | +                       | expr +
   25 |  34  | К [x]                   | int()
   26 |  65  | П→X 5                   | recall player_shot
   27 |  04  | 4                       |
   28 |  13  | ÷                       | expr /
   29 |  34  | К [x]                   | int()
   30 |  01  | 1                       |
   31 |  10  | +                       | expr +
   32 |  15  | F 10ˣ                   | pow10()
   33 |  13  | ÷                       | expr /
   34 |  10  | +                       | expr +
   35 |  37  | К ∧                     | bit_and()
   36 |  35  | К {x}                   | frac()
   37 |  32  | К ЗН                    | sign()
   38 |  7A  | К x≠0 a                 | false branch for !=; preloaded Ra=0.5 indirect-target=0 indirect flow
   39 |  3A  | К ИНВ                   | reuse membership mask for clear
   40 |  61  | П→X 1                   | recall enemy_fleet
   41 |  37  | К ∧                     | clear matched cell with reused mask
   42 |  41  | X→П 1                   | set enemy_fleet
   43 |  63  | П→X 3                   | recall enemy_ships
   44 |  01  | 1                       |
   45 |  11  | −                       | expr -
   46 |  43  | X→П 3                   | set enemy_ships
   47 |  0B  | /-/                     | negate enemy_ships for zero test
   48 |  59  | F x≥0                   | false branch for <=
   49 |  55  | 55                      | false branch for <=
   50 |  6D  | П→X d                   | preload const 13139545
   51 |  3A  | К ИНВ                   | display literal video bytes
   52 |  0B  | /-/                     | display literal sign
   53 |  50  | С/П                     | show __inline_show_32_0
   54 |  8A  | К БП a                  | if end; preloaded Ra=0.5 indirect-target=0 indirect flow
   55 |  50  | С/П                     | show __inline_show_79_2
   56 |  8A  | К БП a                  | loop back; preloaded Ra=0.5 indirect-target=0 indirect flow
   57 |  3B  | К СЧ                    | random()
   58 |  6B  | П→X b                   | preload const 100
   59 |  12  | ×                       | expr *
   60 |  0E  | В↑                      | random int keep scaled draw
   61 |  35  | К {x}                   | random int fractional part
   62 |  11  | −                       | random int floor
   63 |  50  | С/П                     | show __inline_show_51_1
   64 |  52  | В/О                     | implicit return from proc
