# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   -- |   -  | enter own_ships         | enter any value 0..99 in X
   -- |   -  | enter enemy_ships       | enter any value 0..99 in X
   00 |  42  | X→П 2                   | setup own_ships
   01 |  43  | X→П 3                   | setup enemy_ships
   02 |  09  | 9                       |
   03 |  01  | 1                       |
   04 |  1D  | F cos                   | expected_mode("grd") cosine
   05 |  18  | F ln                    | expected_mode("grd") domain guard
   06 |  00  | 0                       |
   07 |  40  | X→П 0                   | setup R0
   08 |  44  | X→П 4                   | setup R4
   09 |  01  | 1                       |
   10 |  49  | X→П 9                   | setup R9
   11 |  02  | 2                       |
   12 |  48  | X→П 8                   | setup R8
   13 |  04  | 4                       |
   14 |  47  | X→П 7                   | setup R7
   15 |  02  | 2                       |
   16 |  15  | F 10ˣ                   | setup constant 100
   17 |  4A  | X→П a                   | setup Ra
   18 |  01  | 1                       |
   19 |  03  | 3                       |
   20 |  01  | 1                       |
   21 |  03  | 3                       |
   22 |  09  | 9                       |
   23 |  05  | 5                       |
   24 |  04  | 4                       |
   25 |  05  | 5                       |
   26 |  4D  | X→П d                   | setup Rd
   27 |  03  | 3                       |
   28 |  03  | 3                       |
   29 |  03  | 3                       |
   30 |  03  | 3                       |
   31 |  03  | 3                       |
   32 |  03  | 3                       |
   33 |  03  | 3                       |
   34 |  01  | 1                       |
   35 |  4C  | X→П c                   | setup Rc
   36 |  00  | 0                       |
   37 |  0A  | .                       |
   38 |  05  | 5                       |
   39 |  4B  | X→П b                   | setup Rb
   40 |  05  | 5                       |
   41 |  09  | 9                       |
   42 |  4E  | X→П e                   | setup Re
   43 |  3B  | К СЧ                    | random()
   44 |  09  | 9                       |
   45 |  09  | 9                       |
   46 |  09  | 9                       |
   47 |  12  | ×                       | expr *
   48 |  0E  | В↑                      | random int keep scaled draw
   49 |  35  | К {x}                   | random int fractional part
   50 |  11  | −                       | random int floor
   51 |  41  | X→П 1                   | setup enemy_fleet
   52 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  AE  | К ПП e                  | proc call calculator_turn; preloaded Re=59 indirect-target=59 shifted-forward indirect flow
   01 |  50  | С/П                     | read response
   02 |  5C  | F x<0                   | false branch for <
   03 |  14  | 14                      | false branch for <
   04 |  62  | П→X 2                   | recall own_ships
   05 |  01  | 1                       |
   06 |  11  | −                       | expr -
   07 |  0B  | /-/                     | negate own_ships for zero test
   08 |  59  | F x≥0                   | false branch for <=
   09 |  12  | 12                      | false branch for <=
   10 |  6C  | П→X c                   | preload const 33333331
   11 |  50  | С/П                     | halt
   12 |  AE  | К ПП e                  | proc call calculator_turn; preloaded Re=59 indirect-target=59 shifted-forward indirect flow
   13 |  8A  | К БП a                  | if end; preloaded Ra=100 indirect-target=0 indirect flow
   14 |  45  | X→П 5                   | set player_shot
   15 |  61  | П→X 1                   | recall enemy_fleet
   16 |  08  | 8                       |
   17 |  65  | П→X 5                   | recall player_shot
   18 |  04  | 4                       |
   19 |  13  | ÷                       | remainder quotient
   20 |  35  | К {x}                   | remainder fractional part
   21 |  04  | 4                       |
   22 |  12  | ×                       | remainder scale
   23 |  02  | 2                       |
   24 |  24  | F xʸ                    | pow()
   25 |  6B  | П→X b                   | preload const 0.5
   26 |  10  | +                       | expr +
   27 |  34  | К [x]                   | int()
   28 |  65  | П→X 5                   | recall player_shot
   29 |  04  | 4                       |
   30 |  13  | ÷                       | expr /
   31 |  34  | К [x]                   | int()
   32 |  01  | 1                       |
   33 |  10  | +                       | expr +
   34 |  15  | F 10ˣ                   | pow10()
   35 |  13  | ÷                       | expr /
   36 |  10  | +                       | expr +
   37 |  37  | К ∧                     | bit_and()
   38 |  35  | К {x}                   | frac()
   39 |  32  | К ЗН                    | sign()
   40 |  7A  | К x≠0 a                 | false branch for !=; preloaded Ra=100 indirect-target=0 indirect flow
   41 |  3A  | К ИНВ                   | reuse membership mask for clear
   42 |  61  | П→X 1                   | recall enemy_fleet
   43 |  37  | К ∧                     | clear matched cell with reused mask
   44 |  41  | X→П 1                   | set enemy_fleet
   45 |  63  | П→X 3                   | recall enemy_ships
   46 |  01  | 1                       |
   47 |  11  | −                       | expr -
   48 |  43  | X→П 3                   | set enemy_ships
   49 |  0B  | /-/                     | negate enemy_ships for zero test
   50 |  59  | F x≥0                   | false branch for <=
   51 |  57  | 57                      | false branch for <=
   52 |  6D  | П→X d                   | preload const 13139545
   53 |  3A  | К ИНВ                   | display literal video bytes
   54 |  0B  | /-/                     | display literal sign
   55 |  50  | С/П                     | show __inline_show_32_0
   56 |  8A  | К БП a                  | if end; preloaded Ra=100 indirect-target=0 indirect flow
   57 |  50  | С/П                     | show __inline_show_79_2
   58 |  8A  | К БП a                  | loop back; preloaded Ra=100 indirect-target=0 indirect flow
   59 |  3B  | К СЧ                    | random()
   60 |  6A  | П→X a                   | preload const 100
   61 |  12  | ×                       | expr *
   62 |  0E  | В↑                      | random int keep scaled draw
   63 |  35  | К {x}                   | random int fractional part
   64 |  11  | −                       | random int floor
   65 |  50  | С/П                     | show __inline_show_51_1
   66 |  52  | В/О                     | implicit return from proc
