# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  09  | 9                       |
   01 |  01  | 1                       |
   02 |  1D  | F cos                   | expected_mode("grd") cosine
   03 |  18  | F ln                    | expected_mode("grd") domain guard
   04 |  00  | 0                       |
   05 |  45  | X→П 5                   | setup R5
   06 |  40  | X→П 0                   | setup R0
   07 |  47  | X→П 7                   | setup R7
   08 |  44  | X→П 4                   | setup R4
   09 |  46  | X→П 6                   | setup R6
   10 |  02  | 2                       |
   11 |  00  | 0                       |
   12 |  4A  | X→П a                   | setup Ra
   13 |  02  | 2                       |
   14 |  15  | F 10ˣ                   | setup constant 100
   15 |  4C  | X→П c                   | setup Rc
   16 |  03  | 3                       |
   17 |  15  | F 10ˣ                   | setup constant 1000
   18 |  4B  | X→П b                   | setup Rb
   19 |  07  | 7                       |
   20 |  15  | F 10ˣ                   | setup constant 10000000
   21 |  4D  | X→П d                   | setup Rd
   22 |  01  | 1                       |
   23 |  02  | 2                       |
   24 |  00  | 0                       |
   25 |  00  | 0                       |
   26 |  02  | 2                       |
   27 |  00  | 0                       |
   28 |  00  | 0                       |
   29 |  00  | 0                       |
   30 |  0E  | В↑                      | setup Re body split
   31 |  09  | 9                       |
   32 |  08  | 8                       |
   33 |  00  | 0                       |
   34 |  00  | 0                       |
   35 |  08  | 8                       |
   36 |  00  | 0                       |
   37 |  00  | 0                       |
   38 |  00  | 0                       |
   39 |  39  | К ⊕                     | setup Re body
   40 |  4E  | X→П e                   | setup Re body scratch
   41 |  6E  | П→X e                   | setup Re body scratch
   42 |  54  | К НОП                   | setup Re first digit reuse
   43 |  0C  | ВП                      | setup Re first digit reuse
   44 |  0C  | ВП                      | setup Re exponent
   45 |  00  | 0                       | setup Re exponent
   46 |  4E  | X→П e                   | setup Re
   47 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code     | Command                 | Comment
------+----------+-------------------------+----------------
   00 | 53       | ПП                      | proc call roll_player
   01 | 14       | 14                      | proc call roll_player
   02 | 8B       | К БП b                  | loop back; preloaded Rb=1000 indirect-target=0 indirect flow
   03 | D4       | К П→X 4                 | increment roll_count
   04 | 3B       | К СЧ                    | random()
   05 | 06       | 6                       |
   06 | 12       | ×                       | expr *
   07 | 0E       | В↑                      | random int keep scaled draw
   08 | 35       | К {x}                   | random int fractional part
   09 | 11       | −                       | random int floor
   10 | 01       | 1                       |
   11 | 10       | +                       | expr +
   12 | 43       | X→П 3                   | set die
   13 | 52       | В/О                     | implicit return from proc
   14 | 53       | ПП                      | proc call roll_die
   15 | 03       | 03                      | proc call roll_die
   16 | 01       | 1                       |
   17 | 11       | −                       | condition compare
   18 | 57       | F x≠0                   | direct tail branch for ==
   19 | 39       | 39                      | proc call start_calculator_turn
   20 | 67       | П→X 7                   | recall turn_score
   21 | 63       | П→X 3                   | recall die
   22 | 10       | +                       | expr +
   23 | 47       | X→П 7                   | set turn_score
   24 | 65       | П→X 5                   | recall player_total
   25 | 10       | +                       | expr +
   26 | 46       | X→П 6                   | set preview_total
   27 | 53       | ПП                      | show __inline_show_82_0
   28 | 75       | 75                      | show __inline_show_82_0
   29 | 5E       | F x=0                   | false branch for ==
   30 | 14       | 14                      | false branch for ==
