# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  09  | 9                       |
   01 |  01  | 1                       |
   02 |  1D  | F cos                   | expected_mode("grd") cosine
   03 |  18  | F ln                    | expected_mode("grd") domain guard
   04 |  02  | 2                       |
   05 |  05  | 5                       |
   06 |  40  | X→П 0                   | setup R0
   07 |  00  | 0                       |
   08 |  0A  | .                       |
   09 |  05  | 5                       |
   10 |  48  | X→П 8                   | setup R8
   11 |  05  | 5                       |
   12 |  00  | 0                       |
   13 |  00  | 0                       |
   14 |  00  | 0                       |
   15 |  0A  | .                       |
   16 |  09  | 9                       |
   17 |  09  | 9                       |
   18 |  09  | 9                       |
   19 |  41  | X→П 1                   | setup R1
   20 |  42  | X→П 2                   | setup R2
   21 |  43  | X→П 3                   | setup R3
   22 |  00  | 0                       |
   23 |  44  | X→П 4                   | setup R4
   24 |  45  | X→П 5                   | setup R5
   25 |  46  | X→П 6                   | setup R6
   26 |  02  | 2                       |
   27 |  05  | 5                       |
   28 |  00  | 0                       |
   29 |  00  | 0                       |
   30 |  00  | 0                       |
   31 |  47  | X→П 7                   | setup R7
   32 |  08  | 8                       |
   33 |  01  | 1                       |
   34 |  00  | 0                       |
   35 |  02  | 2                       |
   36 |  00  | 0                       |
   37 |  00  | 0                       |
   38 |  08  | 8                       |
   39 |  08  | 8                       |
   40 |  00  | 0                       |
   41 |  00  | 0                       |
   42 |  00  | 0                       |
   43 |  00  | 0                       |
   44 |  00  | 0                       |
   45 |  00  | 0                       |
   46 |  00  | 0                       |
   47 |  4E  | X→П e                   | setup Re
   48 |  09  | 9                       |
   49 |  07  | 7                       |
   50 |  4A  | X→П a                   | setup Ra
   51 |  03  | 3                       |
   52 |  02  | 2                       |
   53 |  4B  | X→П b                   | setup Rb
   54 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code  | Command                 | Comment
------+-------+-------------------------+----------------
   00 | 60    | П→X 0                   | display __inline_show_34_0 source
   01 | 50    | С/П                     | show __inline_show_34_0
   02 | 3B    | К СЧ                    | random()
   03 | 01 03 | 13                      |
   05 | 12    | ×                       | expr *
   06 | 03    | 3                       |
   07 | 13    | ÷                       | expr /
   08 | 34    | К [x]                   | int()
   09 | 5E    | F x=0                   | zero fallback event_target
   10 | 12    | 12                      | zero fallback event_target
   11 | 07    | 7                       |
   12 | 4D    | X→П d                   | set event_target
   13 | 3B    | К СЧ                    | random()
   14 | 48    | X→П 8                   | set random_state
   15 | 04    | 4                       |
   16 | 15    | F 10ˣ                   | constant 10000
   17 | 12    | ×                       | expr *
   18 | 34    | К [x]                   | int()
   19 | DD    | К П→X d                 | indexed recall cells; indirect-memory-targets=1,2,3,4,5,6,7
   20 | 10    | +                       | expr +
   21 | BD    | К X→П d                 | indexed set cells; indirect-memory-targets=1,2,3,4,5,6,7
   22 | 04    | 4                       |
   23 | AB    | К ПП b                  | proc call front_stop; preloaded Rb=32 indirect-target=32 shifted-forward indirect flow
   24 | 05    | 5                       |
   25 | AB    | К ПП b                  | proc call front_stop; preloaded Rb=32 indirect-target=32 shifted-forward indirect flow
   26 | 06    | 6                       |
   27 | AB    | К ПП b                  | proc call front_stop; preloaded Rb=32 indirect-target=32 shifted-forward indirect flow
